Predictor,Coefficient,95% CI,p value
方案A_平衡主线组 | Province: No / Year: Yes,,,
省平均气温,-0.0336,"(-0.2133, 0.1460)",0.7128
R1xday,0.1508*,"(0.0051, 0.2966)",0.0426
PM2.5,0.0209,"(-0.1618, 0.2035)",0.8223
抗菌药物使用强度,0.131**,"(0.0438, 0.2183)",0.0034
GDP,0.1811*,"(0.0250, 0.3371)",0.0231
文盲比例,0.007,"(-0.1794, 0.1934)",0.941
人均日生活用水量(升),-0.1082,"(-0.2859, 0.0696)",0.2319
"牲畜饲养
-猪年底头数",0.0566,"(-0.0926, 0.2059)",0.4556
Province,No,,
Year,Yes,,
R-squared,0.334,,
R-squared (Overall),0.275,,
R² (within),-0.186,,
Total number of observations,307,,
,,,
方案A_平衡主线组 | Province: Yes / Year: No,,,
省平均气温,-0.519,"(-1.6764, 0.6383)",0.3781
R1xday,-0.0206,"(-0.0597, 0.0185)",0.3005
PM2.5,0.0971**,"(0.0345, 0.1598)",0.0025
抗菌药物使用强度,0.0024,"(-0.0350, 0.0398)",0.9
GDP,-0.3146*,"(-0.5568, -0.0724)",0.0111
文盲比例,0.2353**,"(0.0857, 0.3850)",0.0022
人均日生活用水量(升),-0.0529,"(-0.1416, 0.0357)",0.2406
"牲畜饲养
-猪年底头数",0.1427*,"(0.0047, 0.2807)",0.0427
Province,Yes,,
Year,No,,
R-squared,0.455,,
R-squared (Overall),-2.538,,
R² (within),0.455,,
Total number of observations,307,,
,,,
方案A_平衡主线组 | Province: Yes / Year: Yes,,,
省平均气温,0.5445,"(-0.9355, 2.0244)",0.4694
R1xday,-0.0033,"(-0.0379, 0.0313)",0.8507
PM2.5,-0.0031,"(-0.0813, 0.0751)",0.9378
抗菌药物使用强度,0.0093,"(-0.0189, 0.0375)",0.517
GDP,-0.0386,"(-0.2658, 0.1887)",0.7386
文盲比例,0.0855,"(-0.0303, 0.2013)",0.147
人均日生活用水量(升),0.014,"(-0.0947, 0.1227)",0.7998
"牲畜饲养
-猪年底头数",-0.1046,"(-0.3247, 0.1155)",0.3504
Province,Yes,,
Year,Yes,,
R-squared,0.021,,
R-squared (Overall),-0.418,,
R² (within),0.026,,
Total number of observations,307,,
,,,
方案D_城市气候组 | Province: No / Year: Yes,,,
主要城市平均气温,-0.1907*,"(-0.3403, -0.0411)",0.0126
R1xday,0.1519,"(-0.0084, 0.3123)",0.0632
PM2.5,-0.0214,"(-0.1740, 0.1313)",0.7832
抗菌药物使用强度,0.1197**,"(0.0478, 0.1916)",0.0012
GDP,0.1336,"(-0.0067, 0.2740)",0.0619
文盲比例,0.0108,"(-0.0807, 0.1023)",0.8162
建成区绿化覆盖率,0.2103*,"(0.0214, 0.3993)",0.0293
"牲畜饲养
-猪年底头数",0.1026,"(-0.0763, 0.2815)",0.2601
Province,No,,
Year,Yes,,
R-squared,0.408,,
R-squared (Overall),0.192,,
R² (within),-0.652,,
Total number of observations,307,,
,,,
方案D_城市气候组 | Province: Yes / Year: No,,,
主要城市平均气温,0.0486,"(-0.4191, 0.5163)",0.838
R1xday,-0.0127,"(-0.0591, 0.0337)",0.5907
PM2.5,0.0861*,"(0.0162, 0.1560)",0.016
抗菌药物使用强度,-0.0098,"(-0.0465, 0.0269)",0.5997
GDP,-0.3027*,"(-0.5445, -0.0609)",0.0143
文盲比例,0.1526*,"(0.0250, 0.2803)",0.0193
建成区绿化覆盖率,-0.1552*,"(-0.2732, -0.0372)",0.0101
"牲畜饲养
-猪年底头数",0.1457,"(-0.0143, 0.3056)",0.0741
Province,Yes,,
Year,No,,
R-squared,0.481,,
R-squared (Overall),-0.828,,
R² (within),0.481,,
Total number of observations,307,,
,,,
方案D_城市气候组 | Province: Yes / Year: Yes,,,
主要城市平均气温,0.1057,"(-0.3388, 0.5502)",0.64
R1xday,-0.0091,"(-0.0434, 0.0253)",0.6041
PM2.5,-0.0097,"(-0.0854, 0.0660)",0.8013
抗菌药物使用强度,0.0099,"(-0.0186, 0.0385)",0.494
GDP,0.0035,"(-0.2114, 0.2183)",0.9748
文盲比例,0.121*,"(0.0070, 0.2349)",0.0376
建成区绿化覆盖率,0.0967,"(-0.0187, 0.2121)",0.1
"牲畜饲养
-猪年底头数",-0.1028,"(-0.3063, 0.1008)",0.3211
Province,Yes,,
Year,Yes,,
R-squared,0.039,,
R-squared (Overall),-0.096,,
R² (within),-0.138,,
Total number of observations,307,,
,,,
方案F_低VIF主线组 | Province: No / Year: Yes,,,
TA（°C）,0.0904,"(-0.0033, 0.1842)",0.0587
R1xday,0.1344,"(-0.0007, 0.2694)",0.0511
PM2.5,0.0227,"(-0.1621, 0.2074)",0.8095
抗菌药物使用强度,0.1283**,"(0.0429, 0.2137)",0.0034
GDP,0.1608*,"(0.0059, 0.3156)",0.0419
文盲比例,0.0418,"(-0.1054, 0.1891)",0.5764
人均日生活用水量(升),-0.1203,"(-0.2710, 0.0305)",0.1175
"牲畜饲养
-猪年底头数",0.0507,"(-0.1072, 0.2087)",0.5276
主要城市日照时数,-0.0093,"(-0.1433, 0.1246)",0.8912
Province,No,,
Year,Yes,,
R-squared,0.345,,
R-squared (Overall),0.228,,
R² (within),-0.366,,
Total number of observations,307,,
,,,
方案F_低VIF主线组 | Province: Yes / Year: No,,,
TA（°C）,-0.0215,"(-0.0718, 0.0288)",0.4006
R1xday,-0.0207,"(-0.0603, 0.0188)",0.3027
PM2.5,0.0969**,"(0.0344, 0.1594)",0.0025
抗菌药物使用强度,0.0025,"(-0.0351, 0.0401)",0.8952
GDP,-0.3125*,"(-0.5592, -0.0658)",0.0132
文盲比例,0.234**,"(0.0834, 0.3846)",0.0024
人均日生活用水量(升),-0.053,"(-0.1422, 0.0363)",0.2434
"牲畜饲养
-猪年底头数",0.1443*,"(0.0032, 0.2854)",0.0451
主要城市日照时数,-0.009,"(-0.0992, 0.0812)",0.8438
Province,Yes,,
Year,No,,
R-squared,0.455,,
R-squared (Overall),-0.739,,
R² (within),0.455,,
Total number of observations,307,,
,,,
方案F_低VIF主线组 | Province: Yes / Year: Yes,,,
TA（°C）,0.0237,"(-0.0409, 0.0884)",0.4705
R1xday,-0.0035,"(-0.0383, 0.0314)",0.8454
PM2.5,-0.0035,"(-0.0817, 0.0747)",0.9302
抗菌药物使用强度,0.0093,"(-0.0189, 0.0375)",0.5174
GDP,-0.036,"(-0.2657, 0.1937)",0.7578
文盲比例,0.0836,"(-0.0323, 0.1995)",0.1568
人均日生活用水量(升),0.0141,"(-0.0948, 0.1230)",0.7991
"牲畜饲养
-猪年底头数",-0.1029,"(-0.3309, 0.1251)",0.3748
主要城市日照时数,-0.0087,"(-0.0886, 0.0712)",0.8301
Province,Yes,,
Year,Yes,,
R-squared,0.021,,
R-squared (Overall),-0.205,,
R² (within),0.023,,
Total number of observations,307,,
,,,
方案C_污染替代组 | Province: No / Year: Yes,,,
省平均气温,-0.0846,"(-0.2366, 0.0675)",0.2746
R1xday,0.048,"(-0.0490, 0.1450)",0.3308
氮氧化物,0.1042,"(-0.0535, 0.2620)",0.1946
抗菌药物使用强度,0.1119**,"(0.0406, 0.1832)",0.0022
可支配收入,0.2876***,"(0.1494, 0.4258)",<0.0001
建成区绿化覆盖率,0.1292*,"(0.0137, 0.2447)",0.0285
人均日生活用水量(升),-0.0511,"(-0.1931, 0.0910)",0.4796
"牲畜饲养
-猪年底头数",0.1535,"(-0.0201, 0.3271)",0.083
Province,No,,
Year,Yes,,
R-squared,0.532,,
R-squared (Overall),0.269,,
R² (within),-0.66,,
Total number of observations,307,,
,,,
方案C_污染替代组 | Province: Yes / Year: No,,,
省平均气温,0.7008,"(-0.2582, 1.6599)",0.1514
R1xday,0.0085,"(-0.0168, 0.0339)",0.5087
氮氧化物,0.2344***,"(0.1297, 0.3391)",<0.0001
抗菌药物使用强度,-0.0125,"(-0.0447, 0.0196)",0.4432
可支配收入,-0.2876***,"(-0.3896, -0.1855)",<0.0001
建成区绿化覆盖率,-0.0678,"(-0.1586, 0.0230)",0.1429
人均日生活用水量(升),-0.0312,"(-0.1166, 0.0542)",0.4726
"牲畜饲养
-猪年底头数",0.1086,"(-0.0176, 0.2348)",0.0914
Province,Yes,,
Year,No,,
R-squared,0.607,,
R-squared (Overall),-1.07,,
R² (within),0.607,,
Total number of observations,307,,
,,,
方案C_污染替代组 | Province: Yes / Year: Yes,,,
省平均气温,0.5507,"(-0.8567, 1.9580)",0.4417
R1xday,-0.0037,"(-0.0379, 0.0305)",0.8332
氮氧化物,0.0412,"(-0.0513, 0.1338)",0.3812
抗菌药物使用强度,0.0089,"(-0.0185, 0.0363)",0.5237
可支配收入,0.0794,"(-0.1127, 0.2714)",0.4165
建成区绿化覆盖率,0.0989,"(-0.0216, 0.2194)",0.1074
人均日生活用水量(升),0.0128,"(-0.0861, 0.1117)",0.7991
"牲畜饲养
-猪年底头数",-0.0849,"(-0.2735, 0.1037)",0.3763
Province,Yes,,
Year,Yes,,
R-squared,0.043,,
R-squared (Overall),-0.52,,
R² (within),-0.376,,
Total number of observations,307,,
,,,
