variant_id,variant_label,model_id,scheme_id,scheme_source,fe_label,freq_coef_R1xday,freq_p_R1xday,freq_coef_AMC,freq_p_AMC,main_R1xday_posterior_mean,main_R1xday_crI_2_5,main_R1xday_crI_97_5,main_R1xday_prob_gt_0,main_AMC_posterior_mean,main_AMC_crI_2_5,main_AMC_crI_97_5,main_AMC_prob_gt_0,interaction_R1xday_x_AMC_posterior_mean,interaction_R1xday_x_AMC_crI_2_5,interaction_R1xday_x_AMC_crI_97_5,interaction_R1xday_x_AMC_prob_gt_0
province_only_additive,Province-only additive,方案A_平衡主线组 | Province: No / Year: Yes,方案A_平衡主线组,curated,Province: No / Year: Yes,0.1508246294759486,0.042609775295463,0.1310341033515701,0.0033854032562117,-0.009963212668590215,-0.05579037890017483,0.036283559232215434,0.33725,0.01672594274199625,-0.024670172165544634,0.05642045016266278,0.791,,,,
province_only_amplification,Province-only amplification,方案A_平衡主线组 | Province: No / Year: Yes,方案A_平衡主线组,curated,Province: No / Year: Yes,0.1508246294759486,0.042609775295463,0.1310341033515701,0.0033854032562117,-0.027792322507375063,-0.07700347380912853,0.022927233175095506,0.13725,0.023596149621496067,-0.018154972484992073,0.06512912927928637,0.874,0.03663892036737081,0.001734638509397334,0.073539028980403,0.98075
province_year_additive,Province + year additive,方案A_平衡主线组 | Province: No / Year: Yes,方案A_平衡主线组,curated,Province: No / Year: Yes,0.1508246294759486,0.042609775295463,0.1310341033515701,0.0033854032562117,-0.0012170677412088288,-0.03816629788774371,0.035736865519534616,0.48125,0.009409898593669202,-0.022747218586983923,0.0415133200281571,0.71925,,,,
province_year_amplification,Province + year amplification,方案A_平衡主线组 | Province: No / Year: Yes,方案A_平衡主线组,curated,Province: No / Year: Yes,0.1508246294759486,0.042609775295463,0.1310341033515701,0.0033854032562117,-0.010894296975029704,-0.048763549648838604,0.0272903013446436,0.29375,0.01327137601747953,-0.018751013001117804,0.04581320358387499,0.79425,0.020353264708765046,-0.008251463730812394,0.048668871006330175,0.91975
year_only_additive,Year-only additive,方案A_平衡主线组 | Province: No / Year: Yes,方案A_平衡主线组,curated,Province: No / Year: Yes,0.1508246294759486,0.042609775295463,0.1310341033515701,0.0033854032562117,0.11896078078609658,0.044160044949186496,0.19217566301821773,0.999,0.10589463261900832,0.04953127093416641,0.16369500118530037,1.0,,,,
year_only_amplification,Year-only amplification,方案A_平衡主线组 | Province: No / Year: Yes,方案A_平衡主线组,curated,Province: No / Year: Yes,0.1508246294759486,0.042609775295463,0.1310341033515701,0.0033854032562117,0.10615811104256515,0.028786898488772264,0.18395087576226615,0.99625,0.11165415488153128,0.0551215870912852,0.1682259018932311,1.0,0.030357699897604645,-0.025434785172883726,0.08664439312826676,0.8475
province_only_additive,Province-only additive,SYS_09556 | Province: No / Year: Yes,SYS_09556,systematic,Province: No / Year: Yes,0.1812432996167564,0.0218372297507352,0.1164206832956922,0.0054403730794863,0.0023325803923283633,-0.04614850188598053,0.05011898944844216,0.53425,0.016896535852641538,-0.024527728045466837,0.06129567200239423,0.79425,,,,
province_only_amplification,Province-only amplification,SYS_09556 | Province: No / Year: Yes,SYS_09556,systematic,Province: No / Year: Yes,0.1812432996167564,0.0218372297507352,0.1164206832956922,0.0054403730794863,-0.01706222484539886,-0.06899261776699976,0.03468597912892315,0.26775,0.023450201356666228,-0.019214706374358806,0.06562084317965954,0.8635,0.038344244672716396,0.0006566792655608056,0.0768678504542146,0.9775
province_year_additive,Province + year additive,SYS_09556 | Province: No / Year: Yes,SYS_09556,systematic,Province: No / Year: Yes,0.1812432996167564,0.0218372297507352,0.1164206832956922,0.0054403730794863,0.004870444200908798,-0.03334048424508872,0.04328868962341189,0.6005,0.009036989004301254,-0.022344240648322754,0.04048087422704854,0.71125,,,,
province_year_amplification,Province + year amplification,SYS_09556 | Province: No / Year: Yes,SYS_09556,systematic,Province: No / Year: Yes,0.1812432996167564,0.0218372297507352,0.1164206832956922,0.0054403730794863,-0.0025380766251938127,-0.04217483315231122,0.03770206827207718,0.45225,0.013010395639142984,-0.018850148123922054,0.046349819209294416,0.7785,0.017070673414339717,-0.011633660672277474,0.04456846264286056,0.87825
year_only_additive,Year-only additive,SYS_09556 | Province: No / Year: Yes,SYS_09556,systematic,Province: No / Year: Yes,0.1812432996167564,0.0218372297507352,0.1164206832956922,0.0054403730794863,0.17427999239808567,0.10349982634142035,0.24486397965649798,1.0,0.11457605084772637,0.05757174802053646,0.17135792502078287,1.0,,,,
year_only_amplification,Year-only amplification,SYS_09556 | Province: No / Year: Yes,SYS_09556,systematic,Province: No / Year: Yes,0.1812432996167564,0.0218372297507352,0.1164206832956922,0.0054403730794863,0.1740796516586437,0.10587105717040374,0.24429610297548587,1.0,0.11484239609321648,0.0588299853977694,0.1730411249751637,1.0,0.005089657240723432,-0.04975543305476914,0.06179376951627258,0.5645
province_only_additive,Province-only additive,SYS_09557 | Province: No / Year: Yes,SYS_09557,systematic,Province: No / Year: Yes,0.1784084705607142,0.0277135674869211,0.1166271193804089,0.0048884233852937,-0.004743994313070109,-0.05351448933706259,0.0430110255215668,0.42525,0.018789072375742743,-0.02186003053567871,0.05887167956559821,0.81975,,,,
province_only_amplification,Province-only amplification,SYS_09557 | Province: No / Year: Yes,SYS_09557,systematic,Province: No / Year: Yes,0.1784084705607142,0.0277135674869211,0.1166271193804089,0.0048884233852937,-0.02417574172142328,-0.07584207530934775,0.026357279759482852,0.1865,0.025338911011800518,-0.014089838600840236,0.06611942056672061,0.89025,0.037383884636605816,0.0013177554767388898,0.07432268557483822,0.98
province_year_additive,Province + year additive,SYS_09557 | Province: No / Year: Yes,SYS_09557,systematic,Province: No / Year: Yes,0.1784084705607142,0.0277135674869211,0.1166271193804089,0.0048884233852937,0.004970077606138757,-0.032495552395775854,0.042837209019432054,0.60175,0.010065821820365653,-0.020049878713896428,0.040735451354390335,0.74225,,,,
province_year_amplification,Province + year amplification,SYS_09557 | Province: No / Year: Yes,SYS_09557,systematic,Province: No / Year: Yes,0.1784084705607142,0.0277135674869211,0.1166271193804089,0.0048884233852937,-0.004596860122214083,-0.04388572985744984,0.035554678000767004,0.40775,0.014198950150504146,-0.017665064283530825,0.047427836908699,0.8085,0.01805743850022431,-0.010835147187410134,0.04724098036694899,0.88525
year_only_additive,Year-only additive,SYS_09557 | Province: No / Year: Yes,SYS_09557,systematic,Province: No / Year: Yes,0.1784084705607142,0.0277135674869211,0.1166271193804089,0.0048884233852937,0.1584436736905143,0.08589705536968793,0.228736971247542,1.0,0.10150962939053265,0.045388582176956245,0.15822234651697367,1.0,,,,
year_only_amplification,Year-only amplification,SYS_09557 | Province: No / Year: Yes,SYS_09557,systematic,Province: No / Year: Yes,0.1784084705607142,0.0277135674869211,0.1166271193804089,0.0048884233852937,0.15355480788693235,0.08252159657382423,0.22519979475234309,1.0,0.10469502720137785,0.04658117002461799,0.16422885862122122,0.99925,0.016342457866526418,-0.03999345740387879,0.07341392226861555,0.71275
