role_id,role_label,model_id,scheme_id,fe_label,scenario_id,scenario_label,scenario_family,statistic,Year,province_n,baseline_pred_mean,scenario_adjustment_mean,scenario_pred_mean,delta_vs_baseline_mean,rx1day_baseline_mean,rx1day_scenario_mean,baseline_pred_mean_at_end,delta_vs_baseline_at_end,delta_vs_last_observed
main_model,主模型,方案A_平衡主线组 | Province: No / Year: Yes,方案A_平衡主线组,Province: No / Year: Yes,baseline_ets,基线趋势延续（ETS）,baseline,baseline,2050,31,-0.7187132583859359,0.0,-0.7187132583859359,0.0,36.69237244232996,36.69237244232996,-0.7187132583859359,0.0,-0.5118921808987801
main_model,主模型,方案A_平衡主线组 | Province: No / Year: Yes,方案A_平衡主线组,Province: No / Year: Yes,ssp119,SSP1-1.9（rx1day）,rx1day_ssp,median,2050,31,-0.7187132583859359,0.02653450321315833,-0.6921787551727775,0.026534503213158336,36.69237244232996,41.821285906498204,-0.7187132583859359,0.026534503213158336,-0.48535767768562166
main_model,主模型,方案A_平衡主线组 | Province: No / Year: Yes,方案A_平衡主线组,Province: No / Year: Yes,ssp119,SSP1-1.9（rx1day）,rx1day_ssp,p10,2050,31,-0.7187132583859359,0.03126984425530101,-0.6874434141306348,0.031269844255301,36.69237244232996,42.736590565996416,-0.7187132583859359,0.031269844255301,-0.480622336643479
main_model,主模型,方案A_平衡主线组 | Province: No / Year: Yes,方案A_平衡主线组,Province: No / Year: Yes,ssp119,SSP1-1.9（rx1day）,rx1day_ssp,p90,2050,31,-0.7187132583859359,0.014068189906105458,-0.7046450684798304,0.01406818990610546,36.69237244232996,39.41164432943727,-0.7187132583859359,0.01406818990610546,-0.4978239909926746
main_model,主模型,方案A_平衡主线组 | Province: No / Year: Yes,方案A_平衡主线组,Province: No / Year: Yes,ssp126,SSP1-2.6（rx1day）,rx1day_ssp,median,2050,31,-0.7187132583859359,0.03708958340272033,-0.6816236749832155,0.03708958340272032,36.69237244232996,43.861500960261644,-0.7187132583859359,0.03708958340272032,-0.4748025974960597
main_model,主模型,方案A_平衡主线组 | Province: No / Year: Yes,方案A_平衡主线组,Province: No / Year: Yes,ssp126,SSP1-2.6（rx1day）,rx1day_ssp,p10,2050,31,-0.7187132583859359,0.035819569274293535,-0.6828936891116423,0.03581956927429354,36.69237244232996,43.61601708929391,-0.7187132583859359,0.03581956927429354,-0.47607261162448644
main_model,主模型,方案A_平衡主线组 | Province: No / Year: Yes,方案A_平衡主线组,Province: No / Year: Yes,ssp126,SSP1-2.6（rx1day）,rx1day_ssp,p90,2050,31,-0.7187132583859359,0.0358101123140731,-0.6829031460718628,0.035810112314073085,36.69237244232996,43.614189132304666,-0.7187132583859359,0.035810112314073085,-0.4760820685847069
main_model,主模型,方案A_平衡主线组 | Province: No / Year: Yes,方案A_平衡主线组,Province: No / Year: Yes,ssp245,SSP2-4.5（rx1day）,rx1day_ssp,median,2050,31,-0.7187132583859359,0.04560733767185231,-0.6731059207140836,0.04560733767185231,36.69237244232996,45.50791673087097,-0.7187132583859359,0.04560733767185231,-0.46628484322692776
main_model,主模型,方案A_平衡主线组 | Province: No / Year: Yes,方案A_平衡主线组,Province: No / Year: Yes,ssp245,SSP2-4.5（rx1day）,rx1day_ssp,p10,2050,31,-0.7187132583859359,0.03790603430175131,-0.6808072240841846,0.03790603430175129,36.69237244232996,44.01931458033333,-0.7187132583859359,0.03790603430175129,-0.47398614659702876
main_model,主模型,方案A_平衡主线组 | Province: No / Year: Yes,方案A_平衡主线组,Province: No / Year: Yes,ssp245,SSP2-4.5（rx1day）,rx1day_ssp,p90,2050,31,-0.7187132583859359,0.0533904159332712,-0.6653228424526647,0.053390415933271214,36.69237244232996,47.01232533302151,-0.7187132583859359,0.053390415933271214,-0.4585017649655089
main_model,主模型,方案A_平衡主线组 | Province: No / Year: Yes,方案A_平衡主线组,Province: No / Year: Yes,ssp370,SSP3-7.0（rx1day）,rx1day_ssp,median,2050,31,-0.7187132583859359,0.03897133305599456,-0.6797419253299414,0.038971333055994546,36.69237244232996,44.22522855882796,-0.7187132583859359,0.038971333055994546,-0.47292084784278554
main_model,主模型,方案A_平衡主线组 | Province: No / Year: Yes,方案A_平衡主线组,Province: No / Year: Yes,ssp370,SSP3-7.0（rx1day）,rx1day_ssp,p10,2050,31,-0.7187132583859359,0.032988229556531995,-0.6857250288294039,0.032988229556532,36.69237244232996,43.06874110363083,-0.7187132583859359,0.032988229556532,-0.47890395134224806
main_model,主模型,方案A_平衡主线组 | Province: No / Year: Yes,方案A_平衡主线组,Province: No / Year: Yes,ssp370,SSP3-7.0（rx1day）,rx1day_ssp,p90,2050,31,-0.7187132583859359,0.042491176563922345,-0.6762220818220136,0.04249117656392236,36.69237244232996,44.90558698176703,-0.7187132583859359,0.04249117656392236,-0.46940100433485776
main_model,主模型,方案A_平衡主线组 | Province: No / Year: Yes,方案A_平衡主线组,Province: No / Year: Yes,ssp585,SSP5-8.5（rx1day）,rx1day_ssp,median,2050,31,-0.7187132583859359,0.048993485722546075,-0.6697197726633898,0.04899348572254607,36.69237244232996,46.16243285990323,-0.7187132583859359,0.04899348572254607,-0.46289869517623394
main_model,主模型,方案A_平衡主线组 | Province: No / Year: Yes,方案A_平衡主线组,Province: No / Year: Yes,ssp585,SSP5-8.5（rx1day）,rx1day_ssp,p10,2050,31,-0.7187132583859359,0.03929286970348938,-0.6794203886824465,0.039292869703489386,36.69237244232996,44.287379096462374,-0.7187132583859359,0.039292869703489386,-0.47259931119529064
main_model,主模型,方案A_平衡主线组 | Province: No / Year: Yes,方案A_平衡主线组,Province: No / Year: Yes,ssp585,SSP5-8.5（rx1day）,rx1day_ssp,p90,2050,31,-0.7187132583859359,0.05710477613279187,-0.661608482253144,0.05710477613279187,36.69237244232996,47.73028232226881,-0.7187132583859359,0.05710477613279187,-0.4547874047659881
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,baseline_ets,基线趋势延续（ETS）,baseline,baseline,2050,31,-0.7187132583859359,0.0,-0.7187132583859359,0.0,36.69237244232996,36.69237244232996,-0.7187132583859359,0.0,-0.5118921808987801
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,ssp119,SSP1-1.9（rx1day）,rx1day_ssp,median,2050,31,-0.7187132583859359,0.02363997400708036,-0.6950732843788556,0.02363997400708036,36.69237244232996,41.821285906498204,-0.7187132583859359,0.02363997400708036,-0.4882522068916998
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,ssp119,SSP1-1.9（rx1day）,rx1day_ssp,p10,2050,31,-0.7187132583859359,0.027858758065392838,-0.6908545003205431,0.027858758065392848,36.69237244232996,42.736590565996416,-0.7187132583859359,0.027858758065392848,-0.48403342283338724
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,ssp119,SSP1-1.9（rx1day）,rx1day_ssp,p90,2050,31,-0.7187132583859359,0.012533554558582528,-0.7061797038273534,0.012533554558582526,36.69237244232996,39.41164432943727,-0.7187132583859359,0.012533554558582526,-0.49935862634019756
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,ssp126,SSP1-2.6（rx1day）,rx1day_ssp,median,2050,31,-0.7187132583859359,0.03304364813353462,-0.6856696102524013,0.03304364813353464,36.69237244232996,43.861500960261644,-0.7187132583859359,0.03304364813353464,-0.4788485327652454
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,ssp126,SSP1-2.6（rx1day）,rx1day_ssp,p10,2050,31,-0.7187132583859359,0.03191217411484088,-0.6868010842710951,0.031912174114840874,36.69237244232996,43.61601708929391,-0.7187132583859359,0.031912174114840874,-0.47998000678393926
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,ssp126,SSP1-2.6（rx1day）,rx1day_ssp,p90,2050,31,-0.7187132583859359,0.03190374877173191,-0.686809509614204,0.03190374877173191,36.69237244232996,43.614189132304666,-0.7187132583859359,0.03190374877173191,-0.4799884321270481
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,ssp245,SSP2-4.5（rx1day）,rx1day_ssp,median,2050,31,-0.7187132583859359,0.04063223902982563,-0.6780810193561102,0.04063223902982564,36.69237244232996,45.50791673087097,-0.7187132583859359,0.04063223902982564,-0.47125994186895437
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,ssp245,SSP2-4.5（rx1day）,rx1day_ssp,p10,2050,31,-0.7187132583859359,0.03377103608860961,-0.6849422222973263,0.03377103608860962,36.69237244232996,44.01931458033333,-0.7187132583859359,0.03377103608860962,-0.47812114481017043
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,ssp245,SSP2-4.5（rx1day）,rx1day_ssp,p90,2050,31,-0.7187132583859359,0.047566296408513405,-0.6711469619774225,0.04756629640851339,36.69237244232996,47.01232533302151,-0.7187132583859359,0.04756629640851339,-0.4643258844902667
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,ssp370,SSP3-7.0（rx1day）,rx1day_ssp,median,2050,31,-0.7187132583859359,0.03472012620941492,-0.683993132176521,0.034720126209414934,36.69237244232996,44.22522855882796,-0.7187132583859359,0.034720126209414934,-0.4771720546893652
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,ssp370,SSP3-7.0（rx1day）,rx1day_ssp,p10,2050,31,-0.7187132583859359,0.029389692469135704,-0.6893235659168002,0.0293896924691357,36.69237244232996,43.06874110363083,-0.7187132583859359,0.0293896924691357,-0.4825024884296444
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,ssp370,SSP3-7.0（rx1day）,rx1day_ssp,p90,2050,31,-0.7187132583859359,0.0378560058740148,-0.6808572525119211,0.03785600587401478,36.69237244232996,44.90558698176703,-0.7187132583859359,0.03785600587401478,-0.47403617502476525
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,ssp585,SSP5-8.5（rx1day）,rx1day_ssp,median,2050,31,-0.7187132583859359,0.043649007471257426,-0.6750642509146785,0.04364900747125745,36.69237244232996,46.16243285990323,-0.7187132583859359,0.04364900747125745,-0.46824317342752264
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,ssp585,SSP5-8.5（rx1day）,rx1day_ssp,p10,2050,31,-0.7187132583859359,0.03500658787512013,-0.6837066705108158,0.035006587875120114,36.69237244232996,44.287379096462374,-0.7187132583859359,0.035006587875120114,-0.47688559302365996
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,ssp585,SSP5-8.5（rx1day）,rx1day_ssp,p90,2050,31,-0.7187132583859359,0.0508754738166685,-0.6678377845692675,0.0508754738166685,36.69237244232996,47.73028232226881,-0.7187132583859359,0.0508754738166685,-0.4610167070821116
robust_strict_fe,稳健性模型 3,方案A_平衡主线组 | Province: Yes / Year: Yes,方案A_平衡主线组,Province: Yes / Year: Yes,baseline_ets,基线趋势延续（ETS）,baseline,baseline,2050,31,-0.7187132583859359,0.0,-0.7187132583859359,0.0,36.69237244232996,36.69237244232996,-0.7187132583859359,0.0,-0.5118921808987801
robust_strict_fe,稳健性模型 3,方案A_平衡主线组 | Province: Yes / Year: Yes,方案A_平衡主线组,Province: Yes / Year: Yes,ssp119,SSP1-1.9（rx1day）,rx1day_ssp,median,2050,31,-0.7187132583859359,-0.0005819173793170162,-0.7192951757652529,-0.0005819173793170016,36.69237244232996,41.821285906498204,-0.7187132583859359,-0.0005819173793170016,-0.5124740982780971
robust_strict_fe,稳健性模型 3,方案A_平衡主线组 | Province: Yes / Year: Yes,方案A_平衡主线组,Province: Yes / Year: Yes,ssp119,SSP1-1.9（rx1day）,rx1day_ssp,p10,2050,31,-0.7187132583859359,-0.0006857662144461207,-0.719399024600382,-0.0006857662144461193,36.69237244232996,42.736590565996416,-0.7187132583859359,-0.0006857662144461193,-0.5125779471132261
robust_strict_fe,稳健性模型 3,方案A_平衡主线组 | Province: Yes / Year: Yes,方案A_平衡主线组,Province: Yes / Year: Yes,ssp119,SSP1-1.9（rx1day）,rx1day_ssp,p90,2050,31,-0.7187132583859359,-0.00030852374118824023,-0.7190217821271242,-0.00030852374118824034,36.69237244232996,39.41164432943727,-0.7187132583859359,-0.00030852374118824034,-0.5122007046399684
robust_strict_fe,稳健性模型 3,方案A_平衡主线组 | Province: Yes / Year: Yes,方案A_平衡主线组,Province: Yes / Year: Yes,ssp126,SSP1-2.6（rx1day）,rx1day_ssp,median,2050,31,-0.7187132583859359,-0.0008133965426180648,-0.7195266549285539,-0.0008133965426180807,36.69237244232996,43.861500960261644,-0.7187132583859359,-0.0008133965426180807,-0.5127055774413981
robust_strict_fe,稳健性模型 3,方案A_平衡主线组 | Province: Yes / Year: Yes,方案A_平衡主线组,Province: Yes / Year: Yes,ssp126,SSP1-2.6（rx1day）,rx1day_ssp,p10,2050,31,-0.7187132583859359,-0.000785544380194944,-0.7194988027661309,-0.000785544380194975,36.69237244232996,43.61601708929391,-0.7187132583859359,-0.000785544380194975,-0.512677725278975
robust_strict_fe,稳健性模型 3,方案A_平衡主线组 | Province: Yes / Year: Yes,方案A_平衡主线组,Province: Yes / Year: Yes,ssp126,SSP1-2.6（rx1day）,rx1day_ssp,p90,2050,31,-0.7187132583859359,-0.0007853369834532913,-0.7194985953693893,-0.0007853369834533235,36.69237244232996,43.614189132304666,-0.7187132583859359,-0.0007853369834533235,-0.5126775178822335
robust_strict_fe,稳健性模型 3,方案A_平衡主线组 | Province: Yes / Year: Yes,方案A_平衡主线组,Province: Yes / Year: Yes,ssp245,SSP2-4.5（rx1day）,rx1day_ssp,median,2050,31,-0.7187132583859359,-0.0010001959412026832,-0.7197134543271386,-0.0010001959412026806,36.69237244232996,45.50791673087097,-0.7187132583859359,-0.0010001959412026806,-0.5128923768399828
robust_strict_fe,稳健性模型 3,方案A_平衡主线组 | Province: Yes / Year: Yes,方案A_平衡主线组,Province: Yes / Year: Yes,ssp245,SSP2-4.5（rx1day）,rx1day_ssp,p10,2050,31,-0.7187132583859359,-0.0008313017946474121,-0.7195445601805833,-0.0008313017946474064,36.69237244232996,44.01931458033333,-0.7187132583859359,-0.0008313017946474064,-0.5127234826934275
robust_strict_fe,稳健性模型 3,方案A_平衡主线组 | Province: Yes / Year: Yes,方案A_平衡主线组,Province: Yes / Year: Yes,ssp245,SSP2-4.5（rx1day）,rx1day_ssp,p90,2050,31,-0.7187132583859359,-0.0011708834595828335,-0.7198841418455187,-0.001170883459582816,36.69237244232996,47.01232533302151,-0.7187132583859359,-0.001170883459582816,-0.5130630643583629
robust_strict_fe,稳健性模型 3,方案A_平衡主线组 | Province: Yes / Year: Yes,方案A_平衡主线组,Province: Yes / Year: Yes,ssp370,SSP3-7.0（rx1day）,rx1day_ssp,median,2050,31,-0.7187132583859359,-0.0008546644276041692,-0.7195679228135401,-0.0008546644276041828,36.69237244232996,44.22522855882796,-0.7187132583859359,-0.0008546644276041828,-0.5127468453263843
robust_strict_fe,稳健性模型 3,方案A_平衡主线组 | Province: Yes / Year: Yes,方案A_平衡主线组,Province: Yes / Year: Yes,ssp370,SSP3-7.0（rx1day）,rx1day_ssp,p10,2050,31,-0.7187132583859359,-0.0007234514223852444,-0.7194367098083211,-0.0007234514223852598,36.69237244232996,43.06874110363083,-0.7187132583859359,-0.0007234514223852598,-0.5126156323211652
robust_strict_fe,稳健性模型 3,方案A_平衡主线组 | Province: Yes / Year: Yes,方案A_平衡主线组,Province: Yes / Year: Yes,ssp370,SSP3-7.0（rx1day）,rx1day_ssp,p90,2050,31,-0.7187132583859359,-0.0009318566815267387,-0.7196451150674626,-0.0009318566815267416,36.69237244232996,44.90558698176703,-0.7187132583859359,-0.0009318566815267416,-0.5128240375803068
robust_strict_fe,稳健性模型 3,方案A_平衡主线组 | Province: Yes / Year: Yes,方案A_平衡主线组,Province: Yes / Year: Yes,ssp585,SSP5-8.5（rx1day）,rx1day_ssp,median,2050,31,-0.7187132583859359,-0.0010744561745226727,-0.7197877145604585,-0.0010744561745226692,36.69237244232996,46.16243285990323,-0.7187132583859359,-0.0010744561745226692,-0.5129666370733027
robust_strict_fe,稳健性模型 3,方案A_平衡主线组 | Province: Yes / Year: Yes,方案A_平衡主线组,Province: Yes / Year: Yes,ssp585,SSP5-8.5（rx1day）,rx1day_ssp,p10,2050,31,-0.7187132583859359,-0.0008617159168203601,-0.7195749743027562,-0.0008617159168203762,36.69237244232996,44.287379096462374,-0.7187132583859359,-0.0008617159168203762,-0.5127538968156004
robust_strict_fe,稳健性模型 3,方案A_平衡主线组 | Province: Yes / Year: Yes,方案A_平衡主线组,Province: Yes / Year: Yes,ssp585,SSP5-8.5（rx1day）,rx1day_ssp,p90,2050,31,-0.7187132583859359,-0.0012523415798190037,-0.7199655999657548,-0.0012523415798189894,36.69237244232996,47.73028232226881,-0.7187132583859359,-0.0012523415798189894,-0.513144522478599
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,baseline_ets,基线趋势延续（ETS）,baseline,baseline,2050,31,-0.7187132583859359,0.0,-0.7187132583859359,0.0,36.69237244232996,36.69237244232996,-0.7187132583859359,0.0,-0.5118921808987801
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,ssp119,SSP1-1.9（rx1day）,rx1day_ssp,median,2050,31,-0.7187132583859359,0.03188604495667694,-0.6868272134292589,0.03188604495667694,36.69237244232996,41.821285906498204,-0.7187132583859359,0.03188604495667694,-0.48000613594210306
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,ssp119,SSP1-1.9（rx1day）,rx1day_ssp,p10,2050,31,-0.7187132583859359,0.037576420847343056,-0.6811368375385928,0.03757642084734307,36.69237244232996,42.736590565996416,-0.7187132583859359,0.03757642084734307,-0.47431576005143694
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,ssp119,SSP1-1.9（rx1day）,rx1day_ssp,p90,2050,31,-0.7187132583859359,0.016905495919844443,-0.7018077624660914,0.01690549591984445,36.69237244232996,39.41164432943727,-0.7187132583859359,0.01690549591984445,-0.4949866849789356
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,ssp126,SSP1-2.6（rx1day）,rx1day_ssp,median,2050,31,-0.7187132583859359,0.04456989883334594,-0.67414335955259,0.044569898833345965,36.69237244232996,43.861500960261644,-0.7187132583859359,0.044569898833345965,-0.46732228206543414
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,ssp126,SSP1-2.6（rx1day）,rx1day_ssp,p10,2050,31,-0.7187132583859359,0.0430437452336603,-0.6756695131522756,0.04304374523366029,36.69237244232996,43.61601708929391,-0.7187132583859359,0.04304374523366029,-0.4688484356651198
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,ssp126,SSP1-2.6（rx1day）,rx1day_ssp,p90,2050,31,-0.7187132583859359,0.043032380971200976,-0.6756808774147349,0.04303238097120099,36.69237244232996,43.614189132304666,-0.7187132583859359,0.04303238097120099,-0.4688597999275791
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,ssp245,SSP2-4.5（rx1day）,rx1day_ssp,median,2050,31,-0.7187132583859359,0.05480553405039365,-0.6639077243355422,0.05480553405039366,36.69237244232996,45.50791673087097,-0.7187132583859359,0.05480553405039366,-0.4570866468483864
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,ssp245,SSP2-4.5（rx1day）,rx1day_ssp,p10,2050,31,-0.7187132583859359,0.045551013492334966,-0.6731622448936009,0.04555101349233497,36.69237244232996,44.01931458033333,-0.7187132583859359,0.04555101349233497,-0.46634116740644505
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,ssp245,SSP2-4.5（rx1day）,rx1day_ssp,p90,2050,31,-0.7187132583859359,0.06415832205442422,-0.6545549363315116,0.06415832205442423,36.69237244232996,47.01232533302151,-0.7187132583859359,0.06415832205442423,-0.4477338588443558
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,ssp370,SSP3-7.0（rx1day）,rx1day_ssp,median,2050,31,-0.7187132583859359,0.04683116423407741,-0.6718820941518585,0.04683116423407743,36.69237244232996,44.22522855882796,-0.7187132583859359,0.04683116423407743,-0.4650610166647027
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,ssp370,SSP3-7.0（rx1day）,rx1day_ssp,p10,2050,31,-0.7187132583859359,0.03964137418480645,-0.6790718842011294,0.039641374184806434,36.69237244232996,43.06874110363083,-0.7187132583859359,0.039641374184806434,-0.47225080671397357
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,ssp370,SSP3-7.0（rx1day）,rx1day_ssp,p90,2050,31,-0.7187132583859359,0.05106089815570579,-0.6676523602302301,0.05106089815570579,36.69237244232996,44.90558698176703,-0.7187132583859359,0.05106089815570579,-0.4608312827430743
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,ssp585,SSP5-8.5（rx1day）,rx1day_ssp,median,2050,31,-0.7187132583859359,0.05887460849686166,-0.6598386498890743,0.05887460849686165,36.69237244232996,46.16243285990323,-0.7187132583859359,0.05887460849686165,-0.4530175724019184
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,ssp585,SSP5-8.5（rx1day）,rx1day_ssp,p10,2050,31,-0.7187132583859359,0.047217549157694716,-0.6714957092282412,0.04721754915769472,36.69237244232996,44.287379096462374,-0.7187132583859359,0.04721754915769472,-0.46467463174108536
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,ssp585,SSP5-8.5（rx1day）,rx1day_ssp,p90,2050,31,-0.7187132583859359,0.06862180325683376,-0.650091455129102,0.06862180325683376,36.69237244232996,47.73028232226881,-0.7187132583859359,0.06862180325683376,-0.4432703776419462
