Province,province,province_code,scenario,statistic,future_reference_n,future_tas_sum,hist_reference_n,hist_tas_sum,reference_n,tas_ref_1991_2020,reference_period,reference_method,reference_hist_years,reference_future_years
上海,Shanghai Shi,CHN.147295922,ssp119,median,6,103.99000000000001,24,403.77,30,16.925333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
上海,Shanghai Shi,CHN.147295922,ssp119,p10,6,99.36,24,388.31,30,16.255666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
上海,Shanghai Shi,CHN.147295922,ssp119,p90,6,108.52,24,417.81,30,17.544333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
上海,Shanghai Shi,CHN.147295922,ssp126,median,6,104.28999999999999,24,403.77,30,16.935333333333332,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
上海,Shanghai Shi,CHN.147295922,ssp126,p10,6,99.65,24,388.31,30,16.265333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
上海,Shanghai Shi,CHN.147295922,ssp126,p90,6,109.52,24,417.81,30,17.57766666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
上海,Shanghai Shi,CHN.147295922,ssp245,median,6,104.38,24,403.77,30,16.938333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
上海,Shanghai Shi,CHN.147295922,ssp245,p10,6,99.92,24,388.31,30,16.274333333333335,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
上海,Shanghai Shi,CHN.147295922,ssp245,p90,6,108.68,24,417.81,30,17.549666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
上海,Shanghai Shi,CHN.147295922,ssp370,median,6,103.45,24,403.77,30,16.907333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
上海,Shanghai Shi,CHN.147295922,ssp370,p10,6,98.34,24,388.31,30,16.221666666666668,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
上海,Shanghai Shi,CHN.147295922,ssp370,p90,6,108.0,24,417.81,30,17.526999999999997,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
上海,Shanghai Shi,CHN.147295922,ssp585,median,6,104.38,24,403.77,30,16.938333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
上海,Shanghai Shi,CHN.147295922,ssp585,p10,6,99.61,24,388.31,30,16.264,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
上海,Shanghai Shi,CHN.147295922,ssp585,p90,6,108.99,24,417.81,30,17.56,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
云南,Yunnan Sheng,CHN.147295929,ssp119,median,6,98.8,24,385.38,30,16.139333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
云南,Yunnan Sheng,CHN.147295929,ssp119,p10,6,95.03999999999999,24,372.99,30,15.600999999999999,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
云南,Yunnan Sheng,CHN.147295929,ssp119,p90,6,102.27000000000001,24,397.26,30,16.651,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
云南,Yunnan Sheng,CHN.147295929,ssp126,median,6,99.05,24,385.38,30,16.147666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
云南,Yunnan Sheng,CHN.147295929,ssp126,p10,6,95.35,24,372.99,30,15.611333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
云南,Yunnan Sheng,CHN.147295929,ssp126,p90,6,102.7,24,397.26,30,16.665333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
云南,Yunnan Sheng,CHN.147295929,ssp245,median,6,98.68,24,385.38,30,16.13533333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
云南,Yunnan Sheng,CHN.147295929,ssp245,p10,6,94.96000000000001,24,372.99,30,15.598333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
云南,Yunnan Sheng,CHN.147295929,ssp245,p90,6,102.25,24,397.26,30,16.650333333333332,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
云南,Yunnan Sheng,CHN.147295929,ssp370,median,6,98.62,24,385.38,30,16.133333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
云南,Yunnan Sheng,CHN.147295929,ssp370,p10,6,94.34,24,372.99,30,15.577666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
云南,Yunnan Sheng,CHN.147295929,ssp370,p90,6,102.34,24,397.26,30,16.653333333333332,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
云南,Yunnan Sheng,CHN.147295929,ssp585,median,6,99.27,24,385.38,30,16.154999999999998,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
云南,Yunnan Sheng,CHN.147295929,ssp585,p10,6,95.59,24,372.99,30,15.619333333333335,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
云南,Yunnan Sheng,CHN.147295929,ssp585,p90,6,102.49,24,397.26,30,16.658333333333335,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
内蒙古,Nei Mongol Zizhiqu,CHN.147295917,ssp119,median,6,32.22,24,112.76,30,4.832666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
内蒙古,Nei Mongol Zizhiqu,CHN.147295917,ssp119,p10,6,25.599999999999998,24,89.71000000000001,30,3.8436666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
内蒙古,Nei Mongol Zizhiqu,CHN.147295917,ssp119,p90,6,37.68,24,132.48,30,5.672,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
内蒙古,Nei Mongol Zizhiqu,CHN.147295917,ssp126,median,6,32.24,24,112.76,30,4.833333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
内蒙古,Nei Mongol Zizhiqu,CHN.147295917,ssp126,p10,6,25.87,24,89.71000000000001,30,3.852666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
内蒙古,Nei Mongol Zizhiqu,CHN.147295917,ssp126,p90,6,37.95,24,132.48,30,5.681,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
内蒙古,Nei Mongol Zizhiqu,CHN.147295917,ssp245,median,6,32.27,24,112.76,30,4.834333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
内蒙古,Nei Mongol Zizhiqu,CHN.147295917,ssp245,p10,6,26.52,24,89.71000000000001,30,3.8743333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
内蒙古,Nei Mongol Zizhiqu,CHN.147295917,ssp245,p90,6,37.56,24,132.48,30,5.668,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
内蒙古,Nei Mongol Zizhiqu,CHN.147295917,ssp370,median,6,31.82,24,112.76,30,4.819333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
内蒙古,Nei Mongol Zizhiqu,CHN.147295917,ssp370,p10,6,24.58,24,89.71000000000001,30,3.8096666666666668,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
内蒙古,Nei Mongol Zizhiqu,CHN.147295917,ssp370,p90,6,37.730000000000004,24,132.48,30,5.673666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
内蒙古,Nei Mongol Zizhiqu,CHN.147295917,ssp585,median,6,33.24,24,112.76,30,4.866666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
内蒙古,Nei Mongol Zizhiqu,CHN.147295917,ssp585,p10,6,25.48,24,89.71000000000001,30,3.839666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
内蒙古,Nei Mongol Zizhiqu,CHN.147295917,ssp585,p90,6,38.57,24,132.48,30,5.701666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
北京,Beijing Shi,CHN.147295899,ssp119,median,6,68.34,24,258.53,30,10.895666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
北京,Beijing Shi,CHN.147295899,ssp119,p10,6,62.66,24,240.22,30,10.096,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
北京,Beijing Shi,CHN.147295899,ssp119,p90,6,73.32,24,275.04,30,11.612,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
北京,Beijing Shi,CHN.147295899,ssp126,median,6,68.69,24,258.53,30,10.907333333333332,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
北京,Beijing Shi,CHN.147295899,ssp126,p10,6,62.980000000000004,24,240.22,30,10.106666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
北京,Beijing Shi,CHN.147295899,ssp126,p90,6,73.46,24,275.04,30,11.616666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
北京,Beijing Shi,CHN.147295899,ssp245,median,6,68.46000000000001,24,258.53,30,10.899666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
北京,Beijing Shi,CHN.147295899,ssp245,p10,6,63.45,24,240.22,30,10.122333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
北京,Beijing Shi,CHN.147295899,ssp245,p90,6,73.56,24,275.04,30,11.620000000000001,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
北京,Beijing Shi,CHN.147295899,ssp370,median,6,67.71000000000001,24,258.53,30,10.874666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
北京,Beijing Shi,CHN.147295899,ssp370,p10,6,61.48,24,240.22,30,10.056666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
北京,Beijing Shi,CHN.147295899,ssp370,p90,6,73.05,24,275.04,30,11.603000000000002,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
北京,Beijing Shi,CHN.147295899,ssp585,median,6,69.21,24,258.53,30,10.924666666666665,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
北京,Beijing Shi,CHN.147295899,ssp585,p10,6,62.96,24,240.22,30,10.106,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
北京,Beijing Shi,CHN.147295899,ssp585,p90,6,74.26,24,275.04,30,11.643333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
吉林,Jilin Sheng,CHN.147295915,ssp119,median,6,35.86,24,128.0,30,5.462000000000001,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
吉林,Jilin Sheng,CHN.147295915,ssp119,p10,6,29.08,24,104.32,30,4.446666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
吉林,Jilin Sheng,CHN.147295915,ssp119,p90,6,41.46,24,147.66,30,6.304,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
吉林,Jilin Sheng,CHN.147295915,ssp126,median,6,35.84,24,128.0,30,5.461333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
吉林,Jilin Sheng,CHN.147295915,ssp126,p10,6,29.55,24,104.32,30,4.4623333333333335,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
吉林,Jilin Sheng,CHN.147295915,ssp126,p90,6,42.22,24,147.66,30,6.3293333333333335,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
吉林,Jilin Sheng,CHN.147295915,ssp245,median,6,36.11,24,128.0,30,5.4703333333333335,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
吉林,Jilin Sheng,CHN.147295915,ssp245,p10,6,30.0,24,104.32,30,4.477333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
吉林,Jilin Sheng,CHN.147295915,ssp245,p90,6,40.59,24,147.66,30,6.275,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
吉林,Jilin Sheng,CHN.147295915,ssp370,median,6,35.18,24,128.0,30,5.439333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
吉林,Jilin Sheng,CHN.147295915,ssp370,p10,6,28.009999999999998,24,104.32,30,4.411,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
吉林,Jilin Sheng,CHN.147295915,ssp370,p90,6,41.69,24,147.66,30,6.3116666666666665,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
吉林,Jilin Sheng,CHN.147295915,ssp585,median,6,37.08,24,128.0,30,5.502666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
吉林,Jilin Sheng,CHN.147295915,ssp585,p10,6,28.81,24,104.32,30,4.437666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
吉林,Jilin Sheng,CHN.147295915,ssp585,p90,6,42.46,24,147.66,30,6.3373333333333335,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
四川,Sichuan Sheng,CHN.147295924,ssp119,median,6,48.24,24,180.01,30,7.608333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
四川,Sichuan Sheng,CHN.147295924,ssp119,p10,6,43.75,24,164.73,30,6.949333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
四川,Sichuan Sheng,CHN.147295924,ssp119,p90,6,52.64,24,193.57,30,8.206999999999999,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
四川,Sichuan Sheng,CHN.147295924,ssp126,median,6,48.35,24,180.01,30,7.611999999999999,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
四川,Sichuan Sheng,CHN.147295924,ssp126,p10,6,44.31,24,164.73,30,6.968,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
四川,Sichuan Sheng,CHN.147295924,ssp126,p90,6,53.37,24,193.57,30,8.231333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
四川,Sichuan Sheng,CHN.147295924,ssp245,median,6,48.19,24,180.01,30,7.6066666666666665,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
四川,Sichuan Sheng,CHN.147295924,ssp245,p10,6,43.910000000000004,24,164.73,30,6.954666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
四川,Sichuan Sheng,CHN.147295924,ssp245,p90,6,52.41,24,193.57,30,8.199333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
四川,Sichuan Sheng,CHN.147295924,ssp370,median,6,47.93,24,180.01,30,7.598,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
四川,Sichuan Sheng,CHN.147295924,ssp370,p10,6,42.86,24,164.73,30,6.919666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
四川,Sichuan Sheng,CHN.147295924,ssp370,p90,6,52.54,24,193.57,30,8.203666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
四川,Sichuan Sheng,CHN.147295924,ssp585,median,6,49.07,24,180.01,30,7.635999999999999,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
四川,Sichuan Sheng,CHN.147295924,ssp585,p10,6,44.19,24,164.73,30,6.9639999999999995,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
四川,Sichuan Sheng,CHN.147295924,ssp585,p90,6,53.24,24,193.57,30,8.227,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
天津,Tianjin Shi,CHN.147295926,ssp119,median,6,81.92,24,313.97,30,13.196333333333335,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
天津,Tianjin Shi,CHN.147295926,ssp119,p10,6,76.4,24,296.15,30,12.418333333333331,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
天津,Tianjin Shi,CHN.147295926,ssp119,p90,6,87.03999999999999,24,329.67,30,13.890333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
天津,Tianjin Shi,CHN.147295926,ssp126,median,6,82.34,24,313.97,30,13.210333333333335,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
天津,Tianjin Shi,CHN.147295926,ssp126,p10,6,77.16,24,296.15,30,12.443666666666665,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
天津,Tianjin Shi,CHN.147295926,ssp126,p90,6,87.1,24,329.67,30,13.892333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
天津,Tianjin Shi,CHN.147295926,ssp245,median,6,81.93,24,313.97,30,13.196666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
天津,Tianjin Shi,CHN.147295926,ssp245,p10,6,77.05,24,296.15,30,12.44,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
天津,Tianjin Shi,CHN.147295926,ssp245,p90,6,87.84,24,329.67,30,13.917,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
天津,Tianjin Shi,CHN.147295926,ssp370,median,6,81.25,24,313.97,30,13.174000000000001,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
天津,Tianjin Shi,CHN.147295926,ssp370,p10,6,74.66,24,296.15,30,12.360333333333331,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
天津,Tianjin Shi,CHN.147295926,ssp370,p90,6,86.47,24,329.67,30,13.871333333333332,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
天津,Tianjin Shi,CHN.147295926,ssp585,median,6,82.86,24,313.97,30,13.227666666666668,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
天津,Tianjin Shi,CHN.147295926,ssp585,p10,6,76.99,24,296.15,30,12.437999999999999,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
天津,Tianjin Shi,CHN.147295926,ssp585,p90,6,87.99,24,329.67,30,13.922,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
宁夏,Ningxia Huizu Zizhiqu,CHN.147295918,ssp119,median,6,56.980000000000004,24,213.06,30,9.001333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
宁夏,Ningxia Huizu Zizhiqu,CHN.147295918,ssp119,p10,6,51.92,24,195.53,30,8.248333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
宁夏,Ningxia Huizu Zizhiqu,CHN.147295918,ssp119,p90,6,61.42,24,227.57,30,9.633000000000001,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
宁夏,Ningxia Huizu Zizhiqu,CHN.147295918,ssp126,median,6,57.18,24,213.06,30,9.008000000000001,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
宁夏,Ningxia Huizu Zizhiqu,CHN.147295918,ssp126,p10,6,51.91,24,195.53,30,8.248,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
宁夏,Ningxia Huizu Zizhiqu,CHN.147295918,ssp126,p90,6,61.69,24,227.57,30,9.642,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
宁夏,Ningxia Huizu Zizhiqu,CHN.147295918,ssp245,median,6,57.16,24,213.06,30,9.007333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
宁夏,Ningxia Huizu Zizhiqu,CHN.147295918,ssp245,p10,6,52.19,24,195.53,30,8.257333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
宁夏,Ningxia Huizu Zizhiqu,CHN.147295918,ssp245,p90,6,61.76,24,227.57,30,9.644333333333332,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
宁夏,Ningxia Huizu Zizhiqu,CHN.147295918,ssp370,median,6,56.45,24,213.06,30,8.983666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
