Province,province,province_code,scenario,statistic,future_reference_n,future_tas_sum,hist_reference_n,hist_tas_sum,reference_n,tas_ref_1991_2020,reference_period,reference_method,reference_hist_years,reference_future_years
江西,Jiangxi Sheng,CHN.147295914,ssp126,p90,6,119.9,24,461.44,30,19.378,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
江西,Jiangxi Sheng,CHN.147295914,ssp245,median,6,114.91,24,446.96,30,18.729,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
江西,Jiangxi Sheng,CHN.147295914,ssp245,p10,6,110.06,24,430.26,30,18.010666666666665,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
江西,Jiangxi Sheng,CHN.147295914,ssp245,p90,6,119.31,24,461.44,30,19.358333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
江西,Jiangxi Sheng,CHN.147295914,ssp370,median,6,114.13,24,446.96,30,18.702999999999996,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
江西,Jiangxi Sheng,CHN.147295914,ssp370,p10,6,108.41,24,430.26,30,17.955666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
江西,Jiangxi Sheng,CHN.147295914,ssp370,p90,6,118.83,24,461.44,30,19.342333333333332,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
江西,Jiangxi Sheng,CHN.147295914,ssp585,median,6,115.5,24,446.96,30,18.74866666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
江西,Jiangxi Sheng,CHN.147295914,ssp585,p10,6,110.41999999999999,24,430.26,30,18.022666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
江西,Jiangxi Sheng,CHN.147295914,ssp585,p90,6,120.51,24,461.44,30,19.398333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河北,Hebei Sheng,CHN.147295907,ssp119,median,6,63.86,24,241.17000000000002,30,10.167666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河北,Hebei Sheng,CHN.147295907,ssp119,p10,6,58.15,24,222.08,30,9.341000000000001,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河北,Hebei Sheng,CHN.147295907,ssp119,p90,6,68.91,24,258.02,30,10.897666666666664,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河北,Hebei Sheng,CHN.147295907,ssp126,median,6,64.2,24,241.17000000000002,30,10.179,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河北,Hebei Sheng,CHN.147295907,ssp126,p10,6,58.78,24,222.08,30,9.362,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河北,Hebei Sheng,CHN.147295907,ssp126,p90,6,69.32000000000001,24,258.02,30,10.911333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河北,Hebei Sheng,CHN.147295907,ssp245,median,6,64.0,24,241.17000000000002,30,10.172333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河北,Hebei Sheng,CHN.147295907,ssp245,p10,6,59.01,24,222.08,30,9.369666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河北,Hebei Sheng,CHN.147295907,ssp245,p90,6,69.12,24,258.02,30,10.904666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河北,Hebei Sheng,CHN.147295907,ssp370,median,6,63.35,24,241.17000000000002,30,10.150666666666668,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河北,Hebei Sheng,CHN.147295907,ssp370,p10,6,56.8,24,222.08,30,9.296,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河北,Hebei Sheng,CHN.147295907,ssp370,p90,6,68.58,24,258.02,30,10.886666666666665,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河北,Hebei Sheng,CHN.147295907,ssp585,median,6,64.68,24,241.17000000000002,30,10.195,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河北,Hebei Sheng,CHN.147295907,ssp585,p10,6,58.239999999999995,24,222.08,30,9.344,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河北,Hebei Sheng,CHN.147295907,ssp585,p90,6,69.76,24,258.02,30,10.925999999999998,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河南,Henan Sheng,CHN.147295909,ssp119,median,6,92.27,24,357.49,30,14.991999999999999,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河南,Henan Sheng,CHN.147295909,ssp119,p10,6,87.31,24,338.5,30,14.193666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河南,Henan Sheng,CHN.147295909,ssp119,p90,6,97.5,24,373.63,30,15.704333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河南,Henan Sheng,CHN.147295909,ssp126,median,6,92.58,24,357.49,30,15.002333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河南,Henan Sheng,CHN.147295909,ssp126,p10,6,87.74,24,338.5,30,14.208,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河南,Henan Sheng,CHN.147295909,ssp126,p90,6,97.61,24,373.63,30,15.708,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河南,Henan Sheng,CHN.147295909,ssp245,median,6,92.41,24,357.49,30,14.996666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河南,Henan Sheng,CHN.147295909,ssp245,p10,6,87.88,24,338.5,30,14.212666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河南,Henan Sheng,CHN.147295909,ssp245,p90,6,97.79,24,373.63,30,15.714,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河南,Henan Sheng,CHN.147295909,ssp370,median,6,91.73,24,357.49,30,14.974,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河南,Henan Sheng,CHN.147295909,ssp370,p10,6,86.22,24,338.5,30,14.157333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河南,Henan Sheng,CHN.147295909,ssp370,p90,6,96.86,24,373.63,30,15.683,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河南,Henan Sheng,CHN.147295909,ssp585,median,6,93.00999999999999,24,357.49,30,15.016666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河南,Henan Sheng,CHN.147295909,ssp585,p10,6,87.59,24,338.5,30,14.203000000000001,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
河南,Henan Sheng,CHN.147295909,ssp585,p90,6,98.82,24,373.63,30,15.748333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
浙江,Zhejiang Sheng,CHN.147295930,ssp119,median,6,106.28999999999999,24,412.98,30,17.309,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
浙江,Zhejiang Sheng,CHN.147295930,ssp119,p10,6,101.69,24,397.32,30,16.633666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
浙江,Zhejiang Sheng,CHN.147295930,ssp119,p90,6,110.66,24,427.24,30,17.93,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
浙江,Zhejiang Sheng,CHN.147295930,ssp126,median,6,106.59,24,412.98,30,17.319000000000003,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
浙江,Zhejiang Sheng,CHN.147295930,ssp126,p10,6,102.15,24,397.32,30,16.649,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
浙江,Zhejiang Sheng,CHN.147295930,ssp126,p90,6,111.49,24,427.24,30,17.957666666666668,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
浙江,Zhejiang Sheng,CHN.147295930,ssp245,median,6,106.67,24,412.98,30,17.321666666666665,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
浙江,Zhejiang Sheng,CHN.147295930,ssp245,p10,6,102.12,24,397.32,30,16.648,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
浙江,Zhejiang Sheng,CHN.147295930,ssp245,p90,6,110.74,24,427.24,30,17.932666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
浙江,Zhejiang Sheng,CHN.147295930,ssp370,median,6,105.57,24,412.98,30,17.285,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
浙江,Zhejiang Sheng,CHN.147295930,ssp370,p10,6,100.55,24,397.32,30,16.595666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
浙江,Zhejiang Sheng,CHN.147295930,ssp370,p90,6,109.83,24,427.24,30,17.902333333333335,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
浙江,Zhejiang Sheng,CHN.147295930,ssp585,median,6,106.97,24,412.98,30,17.331666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
浙江,Zhejiang Sheng,CHN.147295930,ssp585,p10,6,102.18,24,397.32,30,16.65,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
浙江,Zhejiang Sheng,CHN.147295930,ssp585,p90,6,111.59,24,427.24,30,17.961000000000002,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
海南,Hainan Sheng,CHN.147295906,ssp119,median,6,148.54,24,584.9,30,24.447999999999997,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
海南,Hainan Sheng,CHN.147295906,ssp119,p10,6,145.21,24,573.62,30,23.961000000000002,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
海南,Hainan Sheng,CHN.147295906,ssp119,p90,6,152.04,24,594.72,30,24.892,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
海南,Hainan Sheng,CHN.147295906,ssp126,median,6,148.94,24,584.9,30,24.461333333333332,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
海南,Hainan Sheng,CHN.147295906,ssp126,p10,6,145.61,24,573.62,30,23.974333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
海南,Hainan Sheng,CHN.147295906,ssp126,p90,6,152.57,24,594.72,30,24.909666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
海南,Hainan Sheng,CHN.147295906,ssp245,median,6,148.37,24,584.9,30,24.442333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
海南,Hainan Sheng,CHN.147295906,ssp245,p10,6,144.99,24,573.62,30,23.953666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
海南,Hainan Sheng,CHN.147295906,ssp245,p90,6,152.26999999999998,24,594.72,30,24.89966666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
海南,Hainan Sheng,CHN.147295906,ssp370,median,6,148.25,24,584.9,30,24.438333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
海南,Hainan Sheng,CHN.147295906,ssp370,p10,6,144.69,24,573.62,30,23.943666666666665,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
海南,Hainan Sheng,CHN.147295906,ssp370,p90,6,151.87,24,594.72,30,24.886333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
海南,Hainan Sheng,CHN.147295906,ssp585,median,6,149.03,24,584.9,30,24.464333333333332,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
海南,Hainan Sheng,CHN.147295906,ssp585,p10,6,145.6,24,573.62,30,23.974,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
海南,Hainan Sheng,CHN.147295906,ssp585,p90,6,152.32,24,594.72,30,24.901333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖北,Hubei Sheng,CHN.147295911,ssp119,median,6,97.19,24,377.31,30,15.816666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖北,Hubei Sheng,CHN.147295911,ssp119,p10,6,92.76,24,360.72,30,15.116000000000001,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖北,Hubei Sheng,CHN.147295911,ssp119,p90,6,102.1,24,392.06,30,16.471999999999998,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖北,Hubei Sheng,CHN.147295911,ssp126,median,6,97.4,24,377.31,30,15.823666666666668,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖北,Hubei Sheng,CHN.147295911,ssp126,p10,6,93.42,24,360.72,30,15.138000000000002,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖北,Hubei Sheng,CHN.147295911,ssp126,p90,6,102.25,24,392.06,30,16.477,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖北,Hubei Sheng,CHN.147295911,ssp245,median,6,97.4,24,377.31,30,15.823666666666668,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖北,Hubei Sheng,CHN.147295911,ssp245,p10,6,93.25,24,360.72,30,15.132333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖北,Hubei Sheng,CHN.147295911,ssp245,p90,6,102.16,24,392.06,30,16.474,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖北,Hubei Sheng,CHN.147295911,ssp370,median,6,96.60000000000001,24,377.31,30,15.797,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖北,Hubei Sheng,CHN.147295911,ssp370,p10,6,91.41,24,360.72,30,15.071,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖北,Hubei Sheng,CHN.147295911,ssp370,p90,6,101.61,24,392.06,30,16.455666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖北,Hubei Sheng,CHN.147295911,ssp585,median,6,97.93,24,377.31,30,15.841333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖北,Hubei Sheng,CHN.147295911,ssp585,p10,6,93.26,24,360.72,30,15.132666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖北,Hubei Sheng,CHN.147295911,ssp585,p90,6,103.38,24,392.06,30,16.514666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖南,Hunan Sheng,CHN.147295912,ssp119,median,6,107.78,24,419.29,30,17.569000000000003,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖南,Hunan Sheng,CHN.147295912,ssp119,p10,6,103.02,24,402.64,30,16.85533333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖南,Hunan Sheng,CHN.147295912,ssp119,p90,6,112.53,24,433.98,30,18.217,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖南,Hunan Sheng,CHN.147295912,ssp126,median,6,107.99,24,419.29,30,17.576,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖南,Hunan Sheng,CHN.147295912,ssp126,p10,6,103.78999999999999,24,402.64,30,16.880999999999997,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖南,Hunan Sheng,CHN.147295912,ssp126,p90,6,112.75999999999999,24,433.98,30,18.224666666666668,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖南,Hunan Sheng,CHN.147295912,ssp245,median,6,107.89,24,419.29,30,17.57266666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖南,Hunan Sheng,CHN.147295912,ssp245,p10,6,103.43,24,402.64,30,16.869,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖南,Hunan Sheng,CHN.147295912,ssp245,p90,6,112.73,24,433.98,30,18.223666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖南,Hunan Sheng,CHN.147295912,ssp370,median,6,107.37,24,419.29,30,17.555333333333337,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖南,Hunan Sheng,CHN.147295912,ssp370,p10,6,101.41,24,402.64,30,16.801666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖南,Hunan Sheng,CHN.147295912,ssp370,p90,6,112.0,24,433.98,30,18.199333333333335,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖南,Hunan Sheng,CHN.147295912,ssp585,median,6,108.42,24,419.29,30,17.590333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖南,Hunan Sheng,CHN.147295912,ssp585,p10,6,103.73,24,402.64,30,16.879,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
湖南,Hunan Sheng,CHN.147295912,ssp585,p90,6,113.62,24,433.98,30,18.253333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
甘肃,Gansu Sheng,CHN.147295902,ssp119,median,6,38.63,24,139.1,30,5.924333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
甘肃,Gansu Sheng,CHN.147295902,ssp119,p10,6,34.019999999999996,24,123.06,30,5.236,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
甘肃,Gansu Sheng,CHN.147295902,ssp119,p90,6,42.97,24,153.19,30,6.538666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
甘肃,Gansu Sheng,CHN.147295902,ssp126,median,6,38.55,24,139.1,30,5.921666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
甘肃,Gansu Sheng,CHN.147295902,ssp126,p10,6,33.99,24,123.06,30,5.235,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
甘肃,Gansu Sheng,CHN.147295902,ssp126,p90,6,43.04,24,153.19,30,6.5409999999999995,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
甘肃,Gansu Sheng,CHN.147295902,ssp245,median,6,38.79,24,139.1,30,5.929666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
甘肃,Gansu Sheng,CHN.147295902,ssp245,p10,6,34.269999999999996,24,123.06,30,5.244333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
甘肃,Gansu Sheng,CHN.147295902,ssp245,p90,6,43.08,24,153.19,30,6.542333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
甘肃,Gansu Sheng,CHN.147295902,ssp370,median,6,38.43,24,139.1,30,5.917666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
甘肃,Gansu Sheng,CHN.147295902,ssp370,p10,6,33.53,24,123.06,30,5.219666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
甘肃,Gansu Sheng,CHN.147295902,ssp370,p90,6,42.66,24,153.19,30,6.528333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
甘肃,Gansu Sheng,CHN.147295902,ssp585,median,6,39.45,24,139.1,30,5.951666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
甘肃,Gansu Sheng,CHN.147295902,ssp585,p10,6,34.480000000000004,24,123.06,30,5.251333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
甘肃,Gansu Sheng,CHN.147295902,ssp585,p90,6,44.04,24,153.19,30,6.574333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
福建,Fujian Sheng,CHN.147295901,ssp119,median,6,118.83,24,463.66,30,19.416333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
福建,Fujian Sheng,CHN.147295901,ssp119,p10,6,114.17,24,448.07,30,18.741333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
福建,Fujian Sheng,CHN.147295901,ssp119,p90,6,122.77,24,477.64,30,20.013666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
