Province,province,province_code,scenario,statistic,future_reference_n,future_tas_sum,hist_reference_n,hist_tas_sum,reference_n,tas_ref_1991_2020,reference_period,reference_method,reference_hist_years,reference_future_years
福建,Fujian Sheng,CHN.147295901,ssp126,median,6,119.19,24,463.66,30,19.428333333333335,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
福建,Fujian Sheng,CHN.147295901,ssp126,p10,6,114.62,24,448.07,30,18.756333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
福建,Fujian Sheng,CHN.147295901,ssp126,p90,6,123.25,24,477.64,30,20.029666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
福建,Fujian Sheng,CHN.147295901,ssp245,median,6,118.86,24,463.66,30,19.417333333333332,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
福建,Fujian Sheng,CHN.147295901,ssp245,p10,6,114.18,24,448.07,30,18.741666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
福建,Fujian Sheng,CHN.147295901,ssp245,p90,6,123.03,24,477.64,30,20.022333333333332,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
福建,Fujian Sheng,CHN.147295901,ssp370,median,6,118.39,24,463.66,30,19.401666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
福建,Fujian Sheng,CHN.147295901,ssp370,p10,6,113.32000000000001,24,448.07,30,18.713,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
福建,Fujian Sheng,CHN.147295901,ssp370,p90,6,122.35,24,477.64,30,19.999666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
福建,Fujian Sheng,CHN.147295901,ssp585,median,6,119.42999999999999,24,463.66,30,19.436333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
福建,Fujian Sheng,CHN.147295901,ssp585,p10,6,114.71000000000001,24,448.07,30,18.759333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
福建,Fujian Sheng,CHN.147295901,ssp585,p90,6,123.36,24,477.64,30,20.033333333333335,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
西藏,Xizang Zizhiqu,CHN.147295928,ssp119,median,6,-20.6,24,-95.66,30,-3.875333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
西藏,Xizang Zizhiqu,CHN.147295928,ssp119,p10,6,-25.91,24,-114.36,30,-4.675666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
西藏,Xizang Zizhiqu,CHN.147295928,ssp119,p90,6,-15.43,24,-80.18,30,-3.1870000000000003,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
西藏,Xizang Zizhiqu,CHN.147295928,ssp126,median,6,-20.47,24,-95.66,30,-3.871,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
西藏,Xizang Zizhiqu,CHN.147295928,ssp126,p10,6,-25.229999999999997,24,-114.36,30,-4.6530000000000005,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
西藏,Xizang Zizhiqu,CHN.147295928,ssp126,p90,6,-14.98,24,-80.18,30,-3.172,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
西藏,Xizang Zizhiqu,CHN.147295928,ssp245,median,6,-20.71,24,-95.66,30,-3.879,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
西藏,Xizang Zizhiqu,CHN.147295928,ssp245,p10,6,-26.13,24,-114.36,30,-4.683000000000001,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
西藏,Xizang Zizhiqu,CHN.147295928,ssp245,p90,6,-15.76,24,-80.18,30,-3.1980000000000004,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
西藏,Xizang Zizhiqu,CHN.147295928,ssp370,median,6,-20.86,24,-95.66,30,-3.884,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
西藏,Xizang Zizhiqu,CHN.147295928,ssp370,p10,6,-26.68,24,-114.36,30,-4.701333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
西藏,Xizang Zizhiqu,CHN.147295928,ssp370,p90,6,-15.39,24,-80.18,30,-3.185666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
西藏,Xizang Zizhiqu,CHN.147295928,ssp585,median,6,-19.759999999999998,24,-95.66,30,-3.847333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
西藏,Xizang Zizhiqu,CHN.147295928,ssp585,p10,6,-25.4,24,-114.36,30,-4.658666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
西藏,Xizang Zizhiqu,CHN.147295928,ssp585,p90,6,-14.58,24,-80.18,30,-3.158666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
贵州,Guizhou Sheng,CHN.147295905,ssp119,median,6,97.07,24,376.32,30,15.779666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
贵州,Guizhou Sheng,CHN.147295905,ssp119,p10,6,92.14,24,360.52,30,15.088666666666665,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
贵州,Guizhou Sheng,CHN.147295905,ssp119,p90,6,101.43,24,390.36,30,16.393,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
贵州,Guizhou Sheng,CHN.147295905,ssp126,median,6,97.1,24,376.32,30,15.780666666666665,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
贵州,Guizhou Sheng,CHN.147295905,ssp126,p10,6,92.65,24,360.52,30,15.105666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
贵州,Guizhou Sheng,CHN.147295905,ssp126,p90,6,101.72999999999999,24,390.36,30,16.403000000000002,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
贵州,Guizhou Sheng,CHN.147295905,ssp245,median,6,97.14,24,376.32,30,15.782,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
贵州,Guizhou Sheng,CHN.147295905,ssp245,p10,6,92.31,24,360.52,30,15.094333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
贵州,Guizhou Sheng,CHN.147295905,ssp245,p90,6,101.58,24,390.36,30,16.398,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
贵州,Guizhou Sheng,CHN.147295905,ssp370,median,6,96.94,24,376.32,30,15.775333333333332,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
贵州,Guizhou Sheng,CHN.147295905,ssp370,p10,6,91.06,24,360.52,30,15.052666666666665,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
贵州,Guizhou Sheng,CHN.147295905,ssp370,p90,6,101.11,24,390.36,30,16.382333333333335,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
贵州,Guizhou Sheng,CHN.147295905,ssp585,median,6,97.67999999999999,24,376.32,30,15.8,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
贵州,Guizhou Sheng,CHN.147295905,ssp585,p10,6,92.61,24,360.52,30,15.104333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
贵州,Guizhou Sheng,CHN.147295905,ssp585,p90,6,102.24000000000001,24,390.36,30,16.42,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
辽宁,Liaoning Sheng,CHN.147295916,ssp119,median,6,55.03,24,205.32,30,8.678333333333335,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
辽宁,Liaoning Sheng,CHN.147295916,ssp119,p10,6,49.13,24,183.97,30,7.77,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
辽宁,Liaoning Sheng,CHN.147295916,ssp119,p90,6,60.2,24,223.10999999999999,30,9.443666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
辽宁,Liaoning Sheng,CHN.147295916,ssp126,median,6,55.24,24,205.32,30,8.685333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
辽宁,Liaoning Sheng,CHN.147295916,ssp126,p10,6,49.34,24,183.97,30,7.777,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
辽宁,Liaoning Sheng,CHN.147295916,ssp126,p90,6,60.57,24,223.10999999999999,30,9.456,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
辽宁,Liaoning Sheng,CHN.147295916,ssp245,median,6,55.300000000000004,24,205.32,30,8.687333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
辽宁,Liaoning Sheng,CHN.147295916,ssp245,p10,6,50.08,24,183.97,30,7.801666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
辽宁,Liaoning Sheng,CHN.147295916,ssp245,p90,6,59.72,24,223.10999999999999,30,9.427666666666665,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
辽宁,Liaoning Sheng,CHN.147295916,ssp370,median,6,54.35,24,205.32,30,8.655666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
辽宁,Liaoning Sheng,CHN.147295916,ssp370,p10,6,48.3,24,183.97,30,7.742333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
辽宁,Liaoning Sheng,CHN.147295916,ssp370,p90,6,60.269999999999996,24,223.10999999999999,30,9.446,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
辽宁,Liaoning Sheng,CHN.147295916,ssp585,median,6,56.010000000000005,24,205.32,30,8.711,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
辽宁,Liaoning Sheng,CHN.147295916,ssp585,p10,6,48.9,24,183.97,30,7.762333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
辽宁,Liaoning Sheng,CHN.147295916,ssp585,p90,6,61.379999999999995,24,223.10999999999999,30,9.483,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
重庆,Chongqing Shi,CHN.147295900,ssp119,median,6,99.98,24,387.37,30,16.245,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
重庆,Chongqing Shi,CHN.147295900,ssp119,p10,6,95.73,24,373.46,30,15.639666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
重庆,Chongqing Shi,CHN.147295900,ssp119,p90,6,104.41,24,400.41,30,16.827333333333335,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
重庆,Chongqing Shi,CHN.147295900,ssp126,median,6,100.08,24,387.37,30,16.24833333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
重庆,Chongqing Shi,CHN.147295900,ssp126,p10,6,96.34,24,373.46,30,15.659999999999998,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
重庆,Chongqing Shi,CHN.147295900,ssp126,p90,6,104.57,24,400.41,30,16.832666666666668,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
重庆,Chongqing Shi,CHN.147295900,ssp245,median,6,100.17,24,387.37,30,16.251333333333335,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
重庆,Chongqing Shi,CHN.147295900,ssp245,p10,6,96.07000000000001,24,373.46,30,15.651,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
重庆,Chongqing Shi,CHN.147295900,ssp245,p90,6,104.61,24,400.41,30,16.834,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
重庆,Chongqing Shi,CHN.147295900,ssp370,median,6,99.63,24,387.37,30,16.233333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
重庆,Chongqing Shi,CHN.147295900,ssp370,p10,6,94.53,24,373.46,30,15.599666666666668,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
重庆,Chongqing Shi,CHN.147295900,ssp370,p90,6,103.97,24,400.41,30,16.812666666666665,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
重庆,Chongqing Shi,CHN.147295900,ssp585,median,6,100.69,24,387.37,30,16.268666666666668,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
重庆,Chongqing Shi,CHN.147295900,ssp585,p10,6,96.3,24,373.46,30,15.658666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
重庆,Chongqing Shi,CHN.147295900,ssp585,p90,6,105.5,24,400.41,30,16.863666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
陕西,Shaanxi Sheng,CHN.147295920,ssp119,median,6,70.59,24,268.34,30,11.297666666666665,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
陕西,Shaanxi Sheng,CHN.147295920,ssp119,p10,6,65.77,24,250.67,30,10.548,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
陕西,Shaanxi Sheng,CHN.147295920,ssp119,p90,6,75.3,24,283.37,30,11.955666666666668,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
陕西,Shaanxi Sheng,CHN.147295920,ssp126,median,6,70.79,24,268.34,30,11.304333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
陕西,Shaanxi Sheng,CHN.147295920,ssp126,p10,6,66.15,24,250.67,30,10.560666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
陕西,Shaanxi Sheng,CHN.147295920,ssp126,p90,6,75.64,24,283.37,30,11.967,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
陕西,Shaanxi Sheng,CHN.147295920,ssp245,median,6,70.88,24,268.34,30,11.307333333333332,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
陕西,Shaanxi Sheng,CHN.147295920,ssp245,p10,6,66.09,24,250.67,30,10.558666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
陕西,Shaanxi Sheng,CHN.147295920,ssp245,p90,6,75.33,24,283.37,30,11.956666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
陕西,Shaanxi Sheng,CHN.147295920,ssp370,median,6,69.89,24,268.34,30,11.274333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
陕西,Shaanxi Sheng,CHN.147295920,ssp370,p10,6,65.06,24,250.67,30,10.524333333333335,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
陕西,Shaanxi Sheng,CHN.147295920,ssp370,p90,6,75.0,24,283.37,30,11.945666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
陕西,Shaanxi Sheng,CHN.147295920,ssp585,median,6,71.5,24,268.34,30,11.328,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
陕西,Shaanxi Sheng,CHN.147295920,ssp585,p10,6,66.07,24,250.67,30,10.558,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
陕西,Shaanxi Sheng,CHN.147295920,ssp585,p90,6,76.31,24,283.37,30,11.989333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
青海,Qinghai Sheng,CHN.147295919,ssp119,median,6,-14.46,24,-72.0,30,-2.882,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
青海,Qinghai Sheng,CHN.147295919,ssp119,p10,6,-19.32,24,-89.12,30,-3.6146666666666665,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
青海,Qinghai Sheng,CHN.147295919,ssp119,p90,6,-10.14,24,-58.089999999999996,30,-2.274333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
青海,Qinghai Sheng,CHN.147295919,ssp126,median,6,-14.57,24,-72.0,30,-2.8856666666666664,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
青海,Qinghai Sheng,CHN.147295919,ssp126,p10,6,-19.009999999999998,24,-89.12,30,-3.6043333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
青海,Qinghai Sheng,CHN.147295919,ssp126,p90,6,-9.61,24,-58.089999999999996,30,-2.2566666666666664,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
青海,Qinghai Sheng,CHN.147295919,ssp245,median,6,-14.379999999999999,24,-72.0,30,-2.8793333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
青海,Qinghai Sheng,CHN.147295919,ssp245,p10,6,-19.36,24,-89.12,30,-3.616,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
青海,Qinghai Sheng,CHN.147295919,ssp245,p90,6,-10.34,24,-58.089999999999996,30,-2.2809999999999997,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
青海,Qinghai Sheng,CHN.147295919,ssp370,median,6,-14.65,24,-72.0,30,-2.8883333333333336,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
青海,Qinghai Sheng,CHN.147295919,ssp370,p10,6,-20.18,24,-89.12,30,-3.6433333333333335,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
青海,Qinghai Sheng,CHN.147295919,ssp370,p90,6,-10.24,24,-58.089999999999996,30,-2.2776666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
青海,Qinghai Sheng,CHN.147295919,ssp585,median,6,-13.629999999999999,24,-72.0,30,-2.8543333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
青海,Qinghai Sheng,CHN.147295919,ssp585,p10,6,-18.53,24,-89.12,30,-3.5883333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
青海,Qinghai Sheng,CHN.147295919,ssp585,p90,6,-9.32,24,-58.089999999999996,30,-2.247,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
黑龙江,Heilongjiang Sheng,CHN.147295908,ssp119,median,6,18.09,24,55.85,30,2.4646666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
黑龙江,Heilongjiang Sheng,CHN.147295908,ssp119,p10,6,10.84,24,31.0,30,1.3946666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
黑龙江,Heilongjiang Sheng,CHN.147295908,ssp119,p90,6,23.95,24,78.42,30,3.4123333333333337,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
黑龙江,Heilongjiang Sheng,CHN.147295908,ssp126,median,6,18.1,24,55.85,30,2.4650000000000003,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
黑龙江,Heilongjiang Sheng,CHN.147295908,ssp126,p10,6,11.27,24,31.0,30,1.4089999999999998,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
黑龙江,Heilongjiang Sheng,CHN.147295908,ssp126,p90,6,24.53,24,78.42,30,3.4316666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
黑龙江,Heilongjiang Sheng,CHN.147295908,ssp245,median,6,18.17,24,55.85,30,2.467333333333334,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
黑龙江,Heilongjiang Sheng,CHN.147295908,ssp245,p10,6,11.39,24,31.0,30,1.413,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
黑龙江,Heilongjiang Sheng,CHN.147295908,ssp245,p90,6,23.330000000000002,24,78.42,30,3.3916666666666666,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
黑龙江,Heilongjiang Sheng,CHN.147295908,ssp370,median,6,17.46,24,55.85,30,2.4436666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
黑龙江,Heilongjiang Sheng,CHN.147295908,ssp370,p10,6,10.280000000000001,24,31.0,30,1.3760000000000001,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
黑龙江,Heilongjiang Sheng,CHN.147295908,ssp370,p90,6,24.4,24,78.42,30,3.427333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
黑龙江,Heilongjiang Sheng,CHN.147295908,ssp585,median,6,19.44,24,55.85,30,2.509666666666667,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
黑龙江,Heilongjiang Sheng,CHN.147295908,ssp585,p10,6,10.44,24,31.0,30,1.3813333333333333,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
黑龙江,Heilongjiang Sheng,CHN.147295908,ssp585,p90,6,24.669999999999998,24,78.42,30,3.4363333333333332,1991-2020,cmip6_same_stat_same_scenario_mean_1991_2020,1991-2014,2015-2020
