role_id,role_label,model_id,scheme_id,fe_label,scenario_id,scenario_label,Year,province_n,outcome_actual_mean,actual_pred_mean,counterfactual_pred_mean,actual_minus_counterfactual_mean,relative_change_pct_mean
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2014,30,0.5180760436227867,0.5180760436227867,0.5180760436227867,0.0,0.0
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2015,30,0.4247907550324049,0.4247907550324049,0.38301860978287744,0.04177214524952741,28.223153890673363
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2016,30,0.19947571476759338,0.19947571476759338,0.042119109425204325,0.15735660534238907,52.092272285758504
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2017,31,0.007435104621970694,0.007435104621970711,-0.10740346134457758,0.11483856596654828,57.740351324286515
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2018,31,-0.08212787350784694,-0.08212787350784694,-0.13408525373418148,0.051957380226334525,16.98270752619713
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2019,31,-0.13604431469085038,-0.13604431469085038,-0.2729618517354702,0.13691753704461984,53.248041909799504
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2020,31,-0.18613766445953162,-0.1861376644595316,-0.3041548528835317,0.11801718842400015,44.531875443552124
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2021,31,-0.21077545298772796,-0.21077545298772793,-0.43626322535075573,0.22548777236302783,73.40946103344557
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2022,31,-0.29194597307072845,-0.29194597307072845,-0.40456524539821476,0.11261927232748627,22.696409929002574
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2023,31,-0.20682107748715584,-0.20682107748715584,-0.46638125894195465,0.2595601814547988,69.47118866865432
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2014,30,0.5180760436227867,0.5180760436227867,0.5180760436227867,0.0,0.0
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2015,30,0.4247907550324049,0.4247907550324049,0.43314056940411716,-0.008349814371712309,0.05857663881854401
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2016,30,0.19947571476759338,0.19947571476759338,0.09482430706386766,0.10465140770372572,43.53835569527565
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2017,31,0.007435104621970694,0.007435104621970711,0.015371938287940484,-0.007936833665969773,1.6577281470438812
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2018,31,-0.08212787350784694,-0.08212787350784694,-0.10757271898759485,0.025444845479747916,-7.421703266918336
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2019,31,-0.13604431469085038,-0.13604431469085038,-0.15908895241077617,0.02304463771992578,-2.825475264842676
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2020,31,-0.18613766445953162,-0.1861376644595316,-0.20536861205656115,0.019230947597029556,3.9830160219896293
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2021,31,-0.21077545298772796,-0.21077545298772793,-0.23670979955543303,0.025934346567705137,-3.83525605491383
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2022,31,-0.29194597307072845,-0.29194597307072845,-0.29464628235983886,0.00270030928911043,0.8837099915446797
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2023,31,-0.20682107748715584,-0.20682107748715584,-0.21949827229486504,0.012677194807709223,-4.579290828192376
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2014,30,0.5180760436227867,0.5180760436227867,0.5180760436227867,0.0,0.0
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2015,30,0.4247907550324049,0.4247907550324049,0.37466879541116516,0.0501219596212397,23.820231393394064
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2016,30,0.19947571476759338,0.19947571476759338,0.14677051712893005,0.05270519763866333,12.158580018476583
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2017,31,0.007435104621970694,0.007435104621970711,-0.11534029501054735,0.12277539963251806,64.80216229179062
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2018,31,-0.08212787350784694,-0.08212787350784694,-0.10864040825443357,0.02651253474658662,6.757575994308426
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2019,31,-0.13604431469085038,-0.13604431469085038,-0.24991721401554445,0.11387289932469408,40.5020633067137
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2020,31,-0.18613766445953162,-0.1861376644595316,-0.2849239052865022,0.09878624082697059,30.557996408866757
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2021,31,-0.21077545298772796,-0.21077545298772793,-0.4103288787830505,0.19955342579532265,58.20081862717825
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2022,31,-0.29194597307072845,-0.29194597307072845,-0.4018649361091043,0.10991896303837582,19.226362929936084
main_model,主模型,SYS_08952 | Province: No / Year: Yes,SYS_08952,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2023,31,-0.20682107748715584,-0.20682107748715584,-0.4537040641342454,0.2468829866470896,64.5206267551162
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2014,30,0.5180760436227867,0.5180760436227867,0.5180760436227867,0.0,0.0
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2015,30,0.4247907550324049,0.4247907550324049,0.3893276374927686,0.035463117539636206,16.020464476807543
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2016,30,0.19947571476759338,0.19947571476759338,0.05162370471755163,0.14785201005004173,86.92308227136262
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2017,31,0.007435104621970694,0.0074351046219706994,-0.09163256150171682,0.09906766612368752,19.12022338445276
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2018,31,-0.08212787350784694,-0.08212787350784694,-0.12999237516630016,0.047864501658453205,34.99540028266439
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2019,31,-0.13604431469085038,-0.13604431469085038,-0.2575650785048214,0.12152076381397102,62.87865514337042
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2020,31,-0.18613766445953162,-0.18613766445953162,-0.2908171957987675,0.10467953133923592,40.96513583721135
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2021,31,-0.21077545298772796,-0.21077545298772793,-0.40964722380692126,0.19887177081919333,71.33281234830116
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2022,31,-0.29194597307072845,-0.2919459730707284,-0.3901976531570473,0.09825168008631886,26.304401775305447
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2023,31,-0.20682107748715584,-0.20682107748715586,-0.43394367143134244,0.22712259394418657,81.54181907805419
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2014,30,0.5180760436227867,0.5180760436227867,0.5180760436227867,0.0,0.0
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2015,30,0.4247907550324049,0.4247907550324049,0.4329292758355602,-0.008138520803155318,0.19704081803393841
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2016,30,0.19947571476759338,0.19947571476759338,0.09747252993492266,0.10200318483267072,99.82567722000455
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2017,31,0.007435104621970694,0.0074351046219706994,0.015171095271117567,-0.007735990649146866,-4.796268643810963
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2018,31,-0.08212787350784694,-0.08212787350784694,-0.10692883255330345,0.024800959045456504,-8.248390594901192
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2019,31,-0.13604431469085038,-0.13604431469085038,-0.15850580366959668,0.022461488978746315,11.871493229954813
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2020,31,-0.18613766445953162,-0.18613766445953162,-0.2048819694363043,0.018744304976772683,31.984348746657197
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2021,31,-0.21077545298772796,-0.21077545298772793,-0.2360535262072436,0.025278073219515668,7.931649075873905
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2022,31,-0.29194597307072845,-0.2919459730707284,-0.2945779505430458,0.00263197747231738,1.65710488001355
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2023,31,-0.20682107748715584,-0.20682107748715586,-0.21917747357875378,0.012356396091597902,28.099283760974355
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2014,30,0.5180760436227867,0.5180760436227867,0.5180760436227867,0.0,0.0
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2015,30,0.4247907550324049,0.4247907550324049,0.38118911668961336,0.043601638342791516,17.634261095407112
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2016,30,0.19947571476759338,0.19947571476759338,0.15362688955022233,0.04584882521737104,17.43817760396537
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2017,31,0.007435104621970694,0.0074351046219706994,-0.09936855215086368,0.10680365677283439,38.0865999762969
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2018,31,-0.08212787350784694,-0.08212787350784694,-0.10519141612084366,0.023063542612996722,4.2728965998370345
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2019,31,-0.13604431469085038,-0.13604431469085038,-0.23510358952607505,0.0990592748352247,40.9773935618511
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2020,31,-0.18613766445953162,-0.18613766445953162,-0.2720728908219949,0.08593522636246326,25.25512349709296
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2021,31,-0.21077545298772796,-0.21077545298772793,-0.38436915058740556,0.1735936975996777,65.08905982347851
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2022,31,-0.29194597307072845,-0.2919459730707284,-0.3875656756847299,0.09561970261400148,24.32697012587995
robust_low_vif,稳健性模型 1,方案F_低VIF主线组 | Province: No / Year: Yes,方案F_低VIF主线组,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2023,31,-0.20682107748715584,-0.20682107748715586,-0.4215872753397445,0.21476619785258866,71.02841764020647
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2014,30,0.5180760436227867,0.5180760436227867,0.5180760436227867,0.0,0.0
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2015,30,0.4247907550324049,0.4247907550324049,0.4266504477431743,-0.001859692710769406,20.674016465888688
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2016,30,0.19947571476759338,0.19947571476759343,0.08196402512167864,0.11751168964591477,64.53672846527263
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2017,31,0.007435104621970694,0.007435104621970707,-0.07271826821782536,0.08015337283979607,4.313371566760901
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2018,31,-0.08212787350784694,-0.08212787350784692,-0.12631550842474973,0.0441876349169028,7.571819063238475
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2019,31,-0.13604431469085038,-0.13604431469085038,-0.26286266562633875,0.1268183509354884,46.089002588077264
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2020,31,-0.18613766445953162,-0.18613766445953162,-0.27225425161021205,0.08611658715068041,31.70589154171914
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2021,31,-0.21077545298772796,-0.21077545298772796,-0.37397514388856634,0.1631996909008384,46.912269826868965
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2022,31,-0.29194597307072845,-0.2919459730707284,-0.39380502202119966,0.10185904895047124,17.71547599253524
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,all_climate_to_baseline,所有气候变量恢复基准,2023,31,-0.20682107748715584,-0.20682107748715586,-0.4119399960493726,0.20511891856221673,58.335057086910766
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,r1xday_plus_temperature_to_baseline,R1xday + 温度变量共同恢复基准,2014,30,0.5180760436227867,0.5180760436227867,0.5180760436227867,0.0,0.0
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,r1xday_plus_temperature_to_baseline,R1xday + 温度变量共同恢复基准,2015,30,0.4247907550324049,0.4247907550324049,0.39623469110102627,0.02855606393137856,25.521147904100417
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,r1xday_plus_temperature_to_baseline,R1xday + 温度变量共同恢复基准,2016,30,0.19947571476759338,0.19947571476759343,0.020320914325494707,0.1791548004420987,168.16561099734858
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,r1xday_plus_temperature_to_baseline,R1xday + 温度变量共同恢复基准,2017,31,0.007435104621970694,0.007435104621970707,-0.07896895162852044,0.08640405625049113,46.674591412303734
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,r1xday_plus_temperature_to_baseline,R1xday + 温度变量共同恢复基准,2018,31,-0.08212787350784694,-0.08212787350784692,-0.13649151158848327,0.05436363808063636,-22.074559180856145
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,r1xday_plus_temperature_to_baseline,R1xday + 温度变量共同恢复基准,2019,31,-0.13604431469085038,-0.13604431469085038,-0.25615749937553245,0.12011318468468207,59.54475270088055
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,r1xday_plus_temperature_to_baseline,R1xday + 温度变量共同恢复基准,2020,31,-0.18613766445953162,-0.18613766445953162,-0.2893375114526848,0.10319984699315325,30.343595862038377
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,r1xday_plus_temperature_to_baseline,R1xday + 温度变量共同恢复基准,2021,31,-0.21077545298772796,-0.21077545298772796,-0.402267803799181,0.19149235081145308,62.816688127046746
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,r1xday_plus_temperature_to_baseline,R1xday + 温度变量共同恢复基准,2022,31,-0.29194597307072845,-0.2919459730707284,-0.38219408857004694,0.09024811549931848,33.606978997484525
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,r1xday_plus_temperature_to_baseline,R1xday + 温度变量共同恢复基准,2023,31,-0.20682107748715584,-0.20682107748715586,-0.41821538920671447,0.2113943117195586,61.07915837376126
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2014,30,0.5180760436227867,0.5180760436227867,0.5180760436227867,0.0,0.0
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2015,30,0.4247907550324049,0.4247907550324049,0.43576814612989667,-0.010977391097491778,2.430718740559593
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2016,30,0.19947571476759338,0.19947571476759343,0.06189188593915973,0.13758382882843367,70.06738901892558
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2017,31,0.007435104621970694,0.007435104621970707,0.017869555419135284,-0.010434450797164579,-12.221954919897446
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2018,31,-0.08212787350784694,-0.08212787350784692,-0.1155798770868389,0.033452003578991966,15.495358065889123
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2019,31,-0.13604431469085038,-0.13604431469085038,-0.16634079670710383,0.030296482016253443,35.46994914779853
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2020,31,-0.18613766445953162,-0.18613766445953162,-0.211420338247245,0.02528267378771339,13.740289521275233
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2021,31,-0.21077545298772796,-0.21077545298772796,-0.24487099720677996,0.034095544219052004,13.12017482365438
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2022,31,-0.29194597307072845,-0.2919459730707284,-0.2954960341656407,0.0035500610949122666,1.5845297237606628
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,r1xday_to_baseline,仅 R1xday 恢复基准,2023,31,-0.20682107748715584,-0.20682107748715586,-0.22348761870929057,0.016666541222134727,12.457513460524977
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2014,30,0.5180760436227867,0.5180760436227867,0.5180760436227867,0.0,0.0
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2015,30,0.4247907550324049,0.4247907550324049,0.3852573000035345,0.03953345502887035,31.025082125085095
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2016,30,0.19947571476759338,0.19947571476759343,0.15790474315392838,0.04157097161366501,15.563382409732638
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2017,31,0.007435104621970694,0.007435104621970707,-0.08940340242568501,0.09683850704765572,38.159063606165645
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2018,31,-0.08212787350784694,-0.08212787350784692,-0.1030395080094913,0.020911634501644384,3.7132076350785703
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2019,31,-0.13604431469085038,-0.13604431469085038,-0.22586101735927905,0.08981670266842864,39.88097848200178
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2020,31,-0.18613766445953162,-0.18613766445953162,-0.26405483766497145,0.07791717320543985,18.904797039225297
robust_systematic,稳健性模型 2,SYS_09556 | Province: No / Year: Yes,SYS_09556,Province: No / Year: Yes,temperature_to_baseline,仅温度变量恢复基准,2021,31,-0.21077545298772796,-0.21077545298772796,-0.36817225958012906,0.1573968065924011,40.20610899287241
