performance_rank,model_id,scheme_id,scheme_source,fe_label,performance_score,core_signal_score,fit_score,vif_score,core_positive_count,core_sig_count_p_lt_0_05,coef_R1xday,p_R1xday,coef_AMC,p_AMC,r2_model,r2_overall,r2_within,max_vif_z,sig_predictors_p_lt_0_05
1,SYS_04904 | Province: No / Year: Yes,SYS_04904,systematic,Province: No / Year: Yes,0.7958837334089438,0.8209159248127336,0.7377529004945872,0.8412902603505408,2,1,0.1561407712921215,0.0558690686516194,0.1280991853071173,0.0003297095193268,0.3997287557292639,0.2900411190305142,-0.2745632283524519,2.172123452132625,抗菌药物使用强度
2,SYS_01505 | Province: No / Year: Yes,SYS_01505,systematic,Province: No / Year: Yes,0.791982004239072,0.7880935584277191,0.726532319232389,0.9152679560763108,2,1,0.1323135743687093,0.1174959057078717,0.1256413967137611,0.0001889237123573,0.3969989439218535,0.2659711305839528,-0.3338807085517989,1.823992079195712,抗菌药物使用强度
3,SYS_04879 | Province: No / Year: Yes,SYS_04879,systematic,Province: No / Year: Yes,0.7905613978342495,0.7905498018383164,0.7407301747912579,0.8777921291503344,2,1,0.1330040844101192,0.1155832358096855,0.1300698790427999,0.0001834999387213,0.3898732329831478,0.2916404265532976,-0.2156979652076758,1.9952916778608265,抗菌药物使用强度
4,SYS_05054 | Province: No / Year: Yes,SYS_05054,systematic,Province: No / Year: Yes,0.7875637866056878,0.8094881148596271,0.733640805922899,0.8325992642292045,2,1,0.1549632286604162,0.0580573785133231,0.1287351835519512,0.0004043288093571,0.399913438085352,0.2831166813205775,-0.3018534115205222,2.21574285314438,抗菌药物使用强度
5,SYS_01655 | Province: No / Year: Yes,SYS_01655,systematic,Province: No / Year: Yes,0.7870927239244965,0.7642585183045805,0.743837008644924,0.9141671883085596,2,1,0.136377898970221,0.1058833506778595,0.122499609187843,0.0004031863457509,0.3983300879464583,0.2954346626555276,-0.227297105604425,1.8288811453676563,抗菌药物使用强度
6,SYS_03780 | Province: No / Year: Yes,SYS_03780,systematic,Province: No / Year: Yes,0.7865125757229127,0.8179033534385631,0.713719923991072,0.8432704663934204,2,1,0.1547691618478575,0.0557292740599539,0.128900786548837,0.0003559542094984,0.3899748730810275,0.2492523821102295,-0.3923293754778383,2.162268012459588,"抗菌药物使用强度, 省平均气温"
7,SYS_01680 | Province: No / Year: Yes,SYS_01680,systematic,Province: No / Year: Yes,0.7825810008814345,0.7916785460917032,0.7276478361577293,0.8582445624248135,2,1,0.1551422213101245,0.0548789462527985,0.1206301070832042,0.0006853393452275,0.411211881518424,0.2706147959337384,-0.382662174546041,2.088726799582937,"抗菌药物使用强度, 主要城市平均气温"
8,SYS_00530 | Province: No / Year: Yes,SYS_00530,systematic,Province: No / Year: Yes,0.7822648256716512,0.7812425787873439,0.7089827513217033,0.9128085112737516,2,1,0.1355517105779149,0.1050874228950904,0.1255210445922268,0.0002722512199613,0.3864213289592234,0.2367933811954391,-0.4069436648159688,1.8349273898912144,"抗菌药物使用强度, 主要城市平均气温, 建成区绿化覆盖率"
9,SYS_03930 | Province: No / Year: Yes,SYS_03930,systematic,Province: No / Year: Yes,0.7822397950082731,0.8167522826123929,0.7063680558332163,0.8373622414553534,2,1,0.1524250592343661,0.0598701984262135,0.1303040044268585,0.0003214834411946,0.3912235506916683,0.2371065414065032,-0.444768325302991,2.1917640977686195,"抗菌药物使用强度, 省平均气温"
10,SYS_01678 | Province: No / Year: Yes,SYS_01678,systematic,Province: No / Year: Yes,0.7812446428030966,0.7619595110427368,0.7484567012776829,0.8820150869333798,2,2,0.1608838458880536,0.0307914534107329,0.1261432509115796,0.0039605183840816,0.3376420656220609,0.327128315775954,0.0227193133554207,1.9754806626252028,"R1xday, 抗菌药物使用强度"
11,SYS_05029 | Province: No / Year: Yes,SYS_05029,systematic,Province: No / Year: Yes,0.7804908355286992,0.7607776022676616,0.7489017524346065,0.8801265057806958,2,1,0.1349139587389699,0.110796524921501,0.1277691366474912,0.0004037459914671,0.3909472245397033,0.3052743338552697,-0.1669280798568564,1.984324249571263,抗菌药物使用强度
12,SYS_05204 | Province: No / Year: Yes,SYS_05204,systematic,Province: No / Year: Yes,0.7800216468097849,0.8066227979947105,0.7309201640780768,0.8060966514241921,2,1,0.14562696741638,0.0704109977566411,0.1295696812556569,0.0003056674410031,0.4122418636699978,0.2789957892636189,-0.3669816584859819,2.3524955526379423,抗菌药物使用强度
13,SYS_01530 | Province: No / Year: Yes,SYS_01530,systematic,Province: No / Year: Yes,0.7796780687412997,0.7929113965958072,0.7205257912533062,0.8534195666726467,2,1,0.154334377150675,0.0578643489337173,0.1205684323244894,0.0006047357670242,0.4117339473890221,0.2584463736203994,-0.4306108363132466,2.112234760910439,"抗菌药物使用强度, 主要城市平均气温"
14,SYS_03755 | Province: No / Year: Yes,SYS_03755,systematic,Province: No / Year: Yes,0.779627460088474,0.7905462880630186,0.7176236460433479,0.8635667717247191,2,1,0.1319935159273387,0.1101585069133816,0.1328354360100264,0.0002001526943993,0.3746987984798402,0.254397389487809,-0.3077318902674399,2.063002255235237,抗菌药物使用强度
15,SYS_03905 | Province: No / Year: Yes,SYS_03905,systematic,Province: No / Year: Yes,0.7796210806654367,0.7849058497897158,0.7217601642631596,0.8689869538397932,2,1,0.1329658506383144,0.1088190004671314,0.1320581651649953,0.0002341820339866,0.3748179901772634,0.2615146015759929,-0.2815299817231405,2.037024354291719,抗菌药物使用强度
16,SYS_08258 | Province: No / Year: Yes,SYS_08258,systematic,Province: No / Year: Yes,0.7791968160739613,0.7871715821522585,0.7096994528715802,0.8828739780019598,2,1,0.144017784581813,0.1123776107135989,0.121134607185951,0.0002093076175053,0.4100291410386308,0.2314846739852475,-0.4894280442045386,1.9714674400841412,抗菌药物使用强度
17,SYS_05179 | Province: No / Year: Yes,SYS_05179,systematic,Province: No / Year: Yes,0.7781484504390058,0.7835271954191978,0.7340732604525971,0.843177856709789,2,1,0.1268211750813614,0.1293052461153623,0.1319923263676911,0.0001772714527605,0.4033600459390286,0.2818756361822686,-0.3112370841420637,2.162728245449803,抗菌药物使用强度
18,SYS_01679 | Province: No / Year: Yes,SYS_01679,systematic,Province: No / Year: Yes,0.7765286960804585,0.752046823503544,0.7448378618297067,0.8870718693173316,2,2,0.1614964958457261,0.0419076010878536,0.1255242739158264,0.0028778930718258,0.3375662555009057,0.320957753828006,-0.0003423160727233,1.9519302733672683,"R1xday, 抗菌药物使用强度"
19,SYS_00553 | Province: No / Year: Yes,SYS_00553,systematic,Province: No / Year: Yes,0.7764533763456667,0.7624144425515735,0.7235927912657313,0.9005470012722635,2,2,0.1657294424153669,0.027427085015184,0.1274563549209618,0.0048277324149075,0.3232640011489106,0.2897042952054928,-0.0852022803429382,1.8900802020635232,"R1xday, 抗菌药物使用强度, GDP"
20,SYS_00380 | Province: No / Year: Yes,SYS_00380,systematic,Province: No / Year: Yes,0.7756521493692652,0.7805905678545467,0.689957324535373,0.9145066512366936,2,1,0.1318743222271625,0.1140487217504686,0.1273067541369721,0.0002385523906771,0.3866654450357569,0.2037737369103227,-0.5303449979437527,1.827372516915443,"抗菌药物使用强度, 主要城市平均气温, GDP"
