Province,scenario,statistic,overlap_n,rx1day_history_mean,rx1day_external_mean,additive_bias
上海,ssp119,median,9,96.20411082111112,58.559999999999995,37.64411082111111
上海,ssp119,p10,9,96.20411082111112,39.37,56.83411082111112
上海,ssp119,p90,9,96.20411082111112,85.00666666666666,11.197444154444446
上海,ssp126,median,9,96.20411082111112,58.02777777777778,38.17633304333334
上海,ssp126,p10,9,96.20411082111112,41.12444444444444,55.079666376666665
上海,ssp126,p90,9,96.20411082111112,84.98777777777778,11.216333043333332
上海,ssp245,median,9,96.20411082111112,59.239999999999995,36.96411082111111
上海,ssp245,p10,9,96.20411082111112,40.35333333333333,55.850777487777776
上海,ssp245,p90,9,96.20411082111112,85.64333333333333,10.56077748777778
上海,ssp370,median,9,96.20411082111112,58.47222222222222,37.731888598888894
上海,ssp370,p10,9,96.20411082111112,37.59222222222222,58.611888598888896
上海,ssp370,p90,9,96.20411082111112,86.59222222222223,9.61188859888889
上海,ssp585,median,9,96.20411082111112,60.37111111111111,35.832999709999996
上海,ssp585,p10,9,96.20411082111112,38.888888888888886,57.31522193222223
上海,ssp585,p90,9,96.20411082111112,87.11555555555555,9.08855526555556
云南,ssp119,median,9,26.327923396666666,37.79666666666667,-11.468743270000003
云南,ssp119,p10,9,26.327923396666666,27.19666666666667,-0.8687432700000011
云南,ssp119,p90,9,26.327923396666666,53.65555555555555,-27.32763215888889
云南,ssp126,median,9,26.327923396666666,37.85666666666667,-11.528743270000001
云南,ssp126,p10,9,26.327923396666666,27.516666666666666,-1.1887432700000007
云南,ssp126,p90,9,26.327923396666666,53.48888888888889,-27.16096549222222
云南,ssp245,median,9,26.327923396666666,37.69111111111111,-11.363187714444445
云南,ssp245,p10,9,26.327923396666666,27.775555555555556,-1.4476321588888896
云南,ssp245,p90,9,26.327923396666666,52.61666666666667,-26.28874327
云南,ssp370,median,9,26.327923396666666,37.59888888888889,-11.270965492222224
云南,ssp370,p10,9,26.327923396666666,26.374444444444446,-0.04652104777777824
云南,ssp370,p90,9,26.327923396666666,55.37888888888889,-29.050965492222222
云南,ssp585,median,9,26.327923396666666,38.81666666666667,-12.48874327
云南,ssp585,p10,9,26.327923396666666,27.59888888888889,-1.2709654922222233
云南,ssp585,p90,9,26.327923396666666,54.50888888888889,-28.180965492222224
内蒙古,ssp119,median,9,10.682553121888889,25.22888888888889,-14.546335766999997
内蒙古,ssp119,p10,9,10.682553121888889,15.746666666666666,-5.064113544777778
内蒙古,ssp119,p90,9,10.682553121888889,39.95333333333333,-29.270780211444446
内蒙古,ssp126,median,9,10.682553121888889,25.55333333333333,-14.870780211444444
内蒙古,ssp126,p10,9,10.682553121888889,16.13,-5.447446878111111
内蒙古,ssp126,p90,9,10.682553121888889,40.266666666666666,-29.58411354477778
内蒙古,ssp245,median,9,10.682553121888889,24.954444444444444,-14.271891322555556
内蒙古,ssp245,p10,9,10.682553121888889,15.76222222222222,-5.079669100333333
内蒙古,ssp245,p90,9,10.682553121888889,39.47555555555555,-28.79300243366667
内蒙古,ssp370,median,9,10.682553121888889,25.415555555555557,-14.733002433666668
内蒙古,ssp370,p10,9,10.682553121888889,15.215555555555556,-4.533002433666667
内蒙古,ssp370,p90,9,10.682553121888889,41.70666666666667,-31.024113544777776
内蒙古,ssp585,median,9,10.682553121888889,26.32888888888889,-15.646335767000002
内蒙古,ssp585,p10,9,10.682553121888889,16.37777777777778,-5.695224655888889
内蒙古,ssp585,p90,9,10.682553121888889,41.196666666666665,-30.51411354477778
北京,ssp119,median,9,75.47652234888889,51.121111111111105,24.35541123777778
北京,ssp119,p10,9,75.47652234888889,31.047777777777778,44.42874457111111
北京,ssp119,p90,9,75.47652234888889,83.93222222222222,-8.455699873333336
北京,ssp126,median,9,75.47652234888889,51.876666666666665,23.599855682222223
北京,ssp126,p10,9,75.47652234888889,32.60111111111111,42.87541123777778
北京,ssp126,p90,9,75.47652234888889,90.28,-14.803477651111113
北京,ssp245,median,9,75.47652234888889,49.38333333333333,26.093189015555556
北京,ssp245,p10,9,75.47652234888889,31.483333333333334,43.99318901555555
北京,ssp245,p90,9,75.47652234888889,83.22333333333333,-7.746810984444441
北京,ssp370,median,9,75.47652234888889,52.580000000000005,22.89652234888889
北京,ssp370,p10,9,75.47652234888889,29.529999999999998,45.94652234888889
北京,ssp370,p90,9,75.47652234888889,87.72333333333333,-12.246810984444444
北京,ssp585,median,9,75.47652234888889,54.056666666666665,21.419855682222227
北京,ssp585,p10,9,75.47652234888889,32.172222222222224,43.30430012666667
北京,ssp585,p90,9,75.47652234888889,81.58222222222223,-6.105699873333332
吉林,ssp119,median,9,35.06657724777777,40.73,-5.663422752222222
吉林,ssp119,p10,9,35.06657724777777,27.305555555555557,7.761021692222223
吉林,ssp119,p90,9,35.06657724777777,61.15555555555555,-26.088978307777776
吉林,ssp126,median,9,35.06657724777777,41.52,-6.453422752222221
吉林,ssp126,p10,9,35.06657724777777,28.290000000000003,6.776577247777778
吉林,ssp126,p90,9,35.06657724777777,62.25,-27.183422752222224
吉林,ssp245,median,9,35.06657724777777,41.24111111111111,-6.174533863333332
吉林,ssp245,p10,9,35.06657724777777,28.114444444444445,6.952132803333335
吉林,ssp245,p90,9,35.06657724777777,60.74666666666667,-25.68008941888889
吉林,ssp370,median,9,35.06657724777777,40.224444444444444,-5.1578671966666665
吉林,ssp370,p10,9,35.06657724777777,25.993333333333332,9.073243914444445
吉林,ssp370,p90,9,35.06657724777777,63.20777777777778,-28.14120053
吉林,ssp585,median,9,35.06657724777777,42.037777777777784,-6.971200530000001
吉林,ssp585,p10,9,35.06657724777777,27.790000000000003,7.276577247777778
吉林,ssp585,p90,9,35.06657724777777,62.45666666666667,-27.390089418888888
四川,ssp119,median,9,20.36301071777778,33.69111111111111,-13.328100393333335
四川,ssp119,p10,9,20.36301071777778,23.99111111111111,-3.628100393333333
四川,ssp119,p90,9,20.36301071777778,47.77,-27.406989282222224
四川,ssp126,median,9,20.36301071777778,33.99333333333333,-13.630322615555555
四川,ssp126,p10,9,20.36301071777778,24.33888888888889,-3.9758781711111117
四川,ssp126,p90,9,20.36301071777778,48.708888888888886,-28.34587817111111
四川,ssp245,median,9,20.36301071777778,33.882222222222225,-13.519211504444444
四川,ssp245,p10,9,20.36301071777778,24.804444444444442,-4.4414337266666655
四川,ssp245,p90,9,20.36301071777778,47.47222222222222,-27.109211504444445
四川,ssp370,median,9,20.36301071777778,34.21111111111111,-13.848100393333333
四川,ssp370,p10,9,20.36301071777778,23.502222222222223,-3.139211504444445
四川,ssp370,p90,9,20.36301071777778,49.69777777777777,-29.334767059999997
四川,ssp585,median,9,20.36301071777778,34.44555555555556,-14.082544837777778
四川,ssp585,p10,9,20.36301071777778,24.38,-4.016989282222222
四川,ssp585,p90,9,20.36301071777778,48.15111111111111,-27.788100393333334
天津,ssp119,median,9,73.60385309888889,52.98888888888889,20.614964209999997
天津,ssp119,p10,9,73.60385309888889,32.803333333333335,40.800519765555556
天津,ssp119,p90,9,73.60385309888889,83.99,-10.386146901111111
天津,ssp126,median,9,73.60385309888889,54.83222222222222,18.771630876666663
天津,ssp126,p10,9,73.60385309888889,33.404444444444444,40.19940865444445
天津,ssp126,p90,9,73.60385309888889,90.82444444444444,-17.220591345555558
天津,ssp245,median,9,73.60385309888889,51.86333333333333,21.740519765555558
天津,ssp245,p10,9,73.60385309888889,32.89111111111111,40.712741987777775
天津,ssp245,p90,9,73.60385309888889,79.96333333333332,-6.359480234444444
天津,ssp370,median,9,73.60385309888889,52.73111111111111,20.87274198777778
天津,ssp370,p10,9,73.60385309888889,31.514444444444443,42.08940865444444
天津,ssp370,p90,9,73.60385309888889,86.17777777777778,-12.57392467888889
天津,ssp585,median,9,73.60385309888889,56.08777777777778,17.51607532111111
天津,ssp585,p10,9,73.60385309888889,34.90111111111111,38.70274198777778
天津,ssp585,p90,9,73.60385309888889,86.29,-12.686146901111114
宁夏,ssp119,median,9,23.866198525555557,28.66,-4.793801474444445
宁夏,ssp119,p10,9,23.866198525555557,17.975555555555555,5.890642969999999
宁夏,ssp119,p90,9,23.866198525555557,45.01555555555555,-21.14935703
宁夏,ssp126,median,9,23.866198525555557,28.776666666666667,-4.910468141111112
宁夏,ssp126,p10,9,23.866198525555557,18.49,5.376198525555555
宁夏,ssp126,p90,9,23.866198525555557,44.50222222222222,-20.63602369666667
宁夏,ssp245,median,9,23.866198525555557,28.96888888888889,-5.102690363333334
宁夏,ssp245,p10,9,23.866198525555557,18.325555555555557,5.5406429699999995
宁夏,ssp245,p90,9,23.866198525555557,44.76444444444444,-20.89824591888889
宁夏,ssp370,median,9,23.866198525555557,28.776666666666667,-4.910468141111112
宁夏,ssp370,p10,9,23.866198525555557,17.083333333333332,6.782865192222222
宁夏,ssp370,p90,9,23.866198525555557,46.621111111111105,-22.754912585555555
宁夏,ssp585,median,9,23.866198525555557,29.66222222222222,-5.7960236966666665
宁夏,ssp585,p10,9,23.866198525555557,18.61888888888889,5.2473096366666665
宁夏,ssp585,p90,9,23.866198525555557,47.56666666666667,-23.70046814111111
安徽,ssp119,median,9,51.678974886666666,61.32777777777778,-9.64880289111111
安徽,ssp119,p10,9,51.678974886666666,41.05,10.628974886666668
安徽,ssp119,p90,9,51.678974886666666,90.77111111111111,-39.092136224444445
安徽,ssp126,median,9,51.678974886666666,62.162222222222226,-10.483247335555554
安徽,ssp126,p10,9,51.678974886666666,42.69888888888889,8.98008599777778
安徽,ssp126,p90,9,51.678974886666666,91.45666666666666,-39.77769178
安徽,ssp245,median,9,51.678974886666666,61.86333333333333,-10.184358446666664
安徽,ssp245,p10,9,51.678974886666666,41.22555555555555,10.453419331111114
安徽,ssp245,p90,9,51.678974886666666,90.02222222222223,-38.34324733555555
安徽,ssp370,median,9,51.678974886666666,61.35666666666667,-9.677691779999998
安徽,ssp370,p10,9,51.678974886666666,39.525555555555556,12.153419331111113
安徽,ssp370,p90,9,51.678974886666666,94.96333333333332,-43.284358446666666
安徽,ssp585,median,9,51.678974886666666,62.471111111111114,-10.792136224444443
安徽,ssp585,p10,9,51.678974886666666,41.471111111111114,10.207863775555557
安徽,ssp585,p90,9,51.678974886666666,92.0411111111111,-40.36213622444444
山东,ssp119,median,9,55.94470079222222,53.31444444444444,2.6302563477777774
山东,ssp119,p10,9,55.94470079222222,34.43666666666667,21.508034125555554
山东,ssp119,p90,9,55.94470079222222,81.55111111111111,-25.60641031888889
山东,ssp126,median,9,55.94470079222222,53.77111111111111,2.1735896811111086
山东,ssp126,p10,9,55.94470079222222,34.84,21.104700792222218
山东,ssp126,p90,9,55.94470079222222,80.75777777777778,-24.813076985555554
山东,ssp245,median,9,55.94470079222222,53.642222222222216,2.3024785699999986
山东,ssp245,p10,9,55.94470079222222,34.66888888888889,21.275811903333334
山东,ssp245,p90,9,55.94470079222222,82.35888888888888,-26.414188096666667
山东,ssp370,median,9,55.94470079222222,53.08111111111111,2.8635896811111095
山东,ssp370,p10,9,55.94470079222222,33.32111111111111,22.62358968111111
山东,ssp370,p90,9,55.94470079222222,84.04222222222222,-28.097521430000004
山东,ssp585,median,9,55.94470079222222,55.2,0.7447007922222212
山东,ssp585,p10,9,55.94470079222222,35.84777777777778,20.096923014444442
山东,ssp585,p90,9,55.94470079222222,84.03333333333333,-28.088632541111114
山西,ssp119,median,9,31.315724182222223,38.556666666666665,-7.240942484444442
山西,ssp119,p10,9,31.315724182222223,25.544444444444444,5.771279737777778
山西,ssp119,p90,9,31.315724182222223,58.5488888888889,-27.233164706666667
山西,ssp126,median,9,31.315724182222223,39.07333333333334,-7.757609151111112
山西,ssp126,p10,9,31.315724182222223,25.781111111111112,5.534613071111112
山西,ssp126,p90,9,31.315724182222223,58.61555555555555,-27.299831373333333
山西,ssp245,median,9,31.315724182222223,39.01222222222222,-7.696498039999999
山西,ssp245,p10,9,31.315724182222223,26.465555555555554,4.850168626666668
山西,ssp245,p90,9,31.315724182222223,58.49666666666667,-27.180942484444444
山西,ssp370,median,9,31.315724182222223,38.06,-6.744275817777778
山西,ssp370,p10,9,31.315724182222223,24.304444444444446,7.011279737777778
山西,ssp370,p90,9,31.315724182222223,61.49777777777778,-30.18205359555556
山西,ssp585,median,9,31.315724182222223,39.76555555555555,-8.449831373333334
山西,ssp585,p10,9,31.315724182222223,26.200000000000003,5.115724182222222
山西,ssp585,p90,9,31.315724182222223,59.24111111111111,-27.925386928888887
广东,ssp119,median,9,58.600875263333336,64.99777777777778,-6.396902514444445
广东,ssp119,p10,9,58.600875263333336,43.59,15.010875263333332
广东,ssp119,p90,9,58.600875263333336,99.98444444444445,-41.38356918111111
广东,ssp126,median,9,58.600875263333336,65.80000000000001,-7.1991247366666675
广东,ssp126,p10,9,58.600875263333336,44.68111111111111,13.919764152222221
广东,ssp126,p90,9,58.600875263333336,99.18666666666667,-40.58579140333333
广东,ssp245,median,9,58.600875263333336,64.87,-6.269124736666667
广东,ssp245,p10,9,58.600875263333336,43.52333333333334,15.077541929999999
广东,ssp245,p90,9,58.600875263333336,98.82444444444445,-40.22356918111112
广东,ssp370,median,9,58.600875263333336,63.013333333333335,-4.412458069999999
广东,ssp370,p10,9,58.600875263333336,40.91888888888889,17.681986374444445
广东,ssp370,p90,9,58.600875263333336,103.01,-44.40912473666666
广东,ssp585,median,9,58.600875263333336,66.73444444444445,-8.133569181111111
广东,ssp585,p10,9,58.600875263333336,44.96333333333334,13.637541930000001
广东,ssp585,p90,9,58.600875263333336,101.33888888888889,-42.73801362555556
广西,ssp119,median,9,45.95956148222222,58.67777777777778,-12.718216295555557
广西,ssp119,p10,9,45.95956148222222,40.60888888888889,5.350672593333334
广西,ssp119,p90,9,45.95956148222222,87.22999999999999,-41.27043851777778
广西,ssp126,median,9,45.95956148222222,59.08888888888888,-13.129327406666667
广西,ssp126,p10,9,45.95956148222222,41.81888888888889,4.140672593333334
广西,ssp126,p90,9,45.95956148222222,87.16000000000001,-41.200438517777776
广西,ssp245,median,9,45.95956148222222,58.42222222222222,-12.462660739999999
广西,ssp245,p10,9,45.95956148222222,40.87777777777777,5.081783704444444
广西,ssp245,p90,9,45.95956148222222,86.48888888888888,-40.52932740666667
广西,ssp370,median,9,45.95956148222222,57.82888888888889,-11.869327406666667
广西,ssp370,p10,9,45.95956148222222,38.34222222222222,7.6173392600000005
广西,ssp370,p90,9,45.95956148222222,88.58,-42.620438517777785
广西,ssp585,median,9,45.95956148222222,60.09444444444445,-14.134882962222223
广西,ssp585,p10,9,45.95956148222222,41.64,4.3195614822222215
广西,ssp585,p90,9,45.95956148222222,88.93333333333334,-42.97377185111111
新疆,ssp119,median,9,3.711665981555556,9.922222222222222,-6.210556240666667
新疆,ssp119,p10,9,3.711665981555556,6.198888888888889,-2.487222907333334
新疆,ssp119,p90,9,3.711665981555556,16.214444444444446,-12.50277846288889
新疆,ssp126,median,9,3.711665981555556,9.952222222222222,-6.240556240666667
新疆,ssp126,p10,9,3.711665981555556,6.276666666666667,-2.565000685111111
新疆,ssp126,p90,9,3.711665981555556,16.31222222222222,-12.600556240666668
新疆,ssp245,median,9,3.711665981555556,9.854444444444445,-6.142778462888889
新疆,ssp245,p10,9,3.711665981555556,6.251111111111111,-2.5394451295555553
新疆,ssp245,p90,9,3.711665981555556,16.051111111111112,-12.339445129555555
新疆,ssp370,median,9,3.711665981555556,9.95,-6.238334018444444
新疆,ssp370,p10,9,3.711665981555556,6.007777777777778,-2.296111796222222
新疆,ssp370,p90,9,3.711665981555556,16.864444444444445,-13.152778462888888
新疆,ssp585,median,9,3.711665981555556,10.11111111111111,-6.399445129555556
新疆,ssp585,p10,9,3.711665981555556,6.273333333333333,-2.5616673517777775
新疆,ssp585,p90,9,3.711665981555556,16.23777777777778,-12.526111796222223
江苏,ssp119,median,9,64.6590910988889,58.84111111111112,5.817979987777779
江苏,ssp119,p10,9,64.6590910988889,39.31,25.34909109888889
江苏,ssp119,p90,9,64.6590910988889,87.12111111111112,-22.462020012222222
江苏,ssp126,median,9,64.6590910988889,58.78444444444444,5.874646654444446
江苏,ssp126,p10,9,64.6590910988889,41.132222222222225,23.52686887666667
江苏,ssp126,p90,9,64.6590910988889,86.59222222222222,-21.93313112333333
江苏,ssp245,median,9,64.6590910988889,59.23444444444445,5.424646654444445
江苏,ssp245,p10,9,64.6590910988889,39.19777777777777,25.461313321111113
江苏,ssp245,p90,9,64.6590910988889,86.88444444444445,-22.225353345555554
江苏,ssp370,median,9,64.6590910988889,59.81777777777778,4.841313321111112
江苏,ssp370,p10,9,64.6590910988889,38.29555555555556,26.363535543333334
江苏,ssp370,p90,9,64.6590910988889,91.65222222222222,-26.993131123333328
江苏,ssp585,median,9,64.6590910988889,59.587777777777774,5.071313321111111
江苏,ssp585,p10,9,64.6590910988889,39.16,25.49909109888889
江苏,ssp585,p90,9,64.6590910988889,88.03888888888889,-23.379797789999998
江西,ssp119,median,9,49.587617512222224,62.69555555555556,-13.107938043333334
江西,ssp119,p10,9,49.587617512222224,45.17333333333333,4.414284178888888
江西,ssp119,p90,9,49.587617512222224,89.66111111111111,-40.07349359888889
江西,ssp126,median,9,49.587617512222224,63.37888888888889,-13.791271376666668
江西,ssp126,p10,9,49.587617512222224,46.20222222222222,3.385395289999999
江西,ssp126,p90,9,49.587617512222224,91.55777777777777,-41.97016026555556
