Province,scenario,statistic,overlap_n,rx1day_history_mean,rx1day_external_mean,additive_bias
江西,ssp245,median,9,49.587617512222224,62.82555555555556,-13.237938043333335
江西,ssp245,p10,9,49.587617512222224,45.13333333333333,4.454284178888888
江西,ssp245,p90,9,49.587617512222224,88.05666666666667,-38.46904915444444
江西,ssp370,median,9,49.587617512222224,62.76888888888888,-13.181271376666668
江西,ssp370,p10,9,49.587617512222224,44.54666666666667,5.040950845555555
江西,ssp370,p90,9,49.587617512222224,92.57666666666667,-42.989049154444444
江西,ssp585,median,9,49.587617512222224,63.553333333333335,-13.965715821111111
江西,ssp585,p10,9,49.587617512222224,45.50111111111111,4.0865064011111105
江西,ssp585,p90,9,49.587617512222224,90.21,-40.622382487777784
河北,ssp119,median,9,41.05064488888889,44.48555555555556,-3.434910666666668
河北,ssp119,p10,9,41.05064488888889,28.450000000000003,12.600644888888889
河北,ssp119,p90,9,41.05064488888889,70.47555555555556,-29.42491066666667
河北,ssp126,median,9,41.05064488888889,45.053333333333335,-4.002688444444447
河北,ssp126,p10,9,41.05064488888889,29.215555555555554,11.835089333333334
河北,ssp126,p90,9,41.05064488888889,72.5988888888889,-31.548244000000004
河北,ssp245,median,9,41.05064488888889,43.91,-2.8593551111111117
河北,ssp245,p10,9,41.05064488888889,28.87888888888889,12.171756
河北,ssp245,p90,9,41.05064488888889,68.97111111111111,-27.920466222222224
河北,ssp370,median,9,41.05064488888889,44.87444444444444,-3.823799555555556
河北,ssp370,p10,9,41.05064488888889,27.12666666666667,13.923978222222221
河北,ssp370,p90,9,41.05064488888889,74.77222222222223,-33.72157733333333
河北,ssp585,median,9,41.05064488888889,46.63666666666667,-5.586021777777778
河北,ssp585,p10,9,41.05064488888889,29.775555555555556,11.275089333333334
河北,ssp585,p90,9,41.05064488888889,70.68,-29.62935511111111
河南,ssp119,median,9,47.325120139999996,52.07222222222222,-4.747102082222223
河南,ssp119,p10,9,47.325120139999996,33.50333333333334,13.821786806666665
河南,ssp119,p90,9,47.325120139999996,82.65333333333334,-35.32821319333333
河南,ssp126,median,9,47.325120139999996,52.29222222222222,-4.9671020822222225
河南,ssp126,p10,9,47.325120139999996,33.49333333333333,13.831786806666667
河南,ssp126,p90,9,47.325120139999996,83.80333333333334,-36.47821319333333
河南,ssp245,median,9,47.325120139999996,52.215555555555554,-4.890435415555556
河南,ssp245,p10,9,47.325120139999996,34.30222222222222,13.022897917777778
河南,ssp245,p90,9,47.325120139999996,82.3111111111111,-34.985990971111114
河南,ssp370,median,9,47.325120139999996,51.62,-4.294879859999999
河南,ssp370,p10,9,47.325120139999996,32.36888888888889,14.956231251111111
河南,ssp370,p90,9,47.325120139999996,86.77777777777777,-39.452657637777776
河南,ssp585,median,9,47.325120139999996,54.33111111111111,-7.005990971111111
河南,ssp585,p10,9,47.325120139999996,34.29,13.035120139999998
河南,ssp585,p90,9,47.325120139999996,82.87222222222222,-35.547102082222224
浙江,ssp119,median,9,57.532580375555554,65.68666666666667,-8.154086291111108
浙江,ssp119,p10,9,57.532580375555554,44.541111111111114,12.991469264444444
浙江,ssp119,p90,9,57.532580375555554,99.14111111111112,-41.608530735555554
浙江,ssp126,median,9,57.532580375555554,65.95222222222223,-8.419641846666666
浙江,ssp126,p10,9,57.532580375555554,44.99888888888889,12.533691486666665
浙江,ssp126,p90,9,57.532580375555554,98.82111111111111,-41.288530735555554
浙江,ssp245,median,9,57.532580375555554,65.45555555555556,-7.922975179999999
浙江,ssp245,p10,9,57.532580375555554,45.28888888888889,12.243691486666668
浙江,ssp245,p90,9,57.532580375555554,100.46444444444444,-42.931864068888885
浙江,ssp370,median,9,57.532580375555554,66.33,-8.797419624444448
浙江,ssp370,p10,9,57.532580375555554,43.857777777777784,13.674802597777777
浙江,ssp370,p90,9,57.532580375555554,104.04444444444444,-46.51186406888889
浙江,ssp585,median,9,57.532580375555554,66.66333333333334,-9.130752957777778
浙江,ssp585,p10,9,57.532580375555554,44.2,13.332580375555555
浙江,ssp585,p90,9,57.532580375555554,98.05555555555556,-40.52297518
海南,ssp119,median,9,93.58141545000001,78.50333333333333,15.07808211666667
海南,ssp119,p10,9,93.58141545000001,43.282222222222224,50.29919322777778
海南,ssp119,p90,9,93.58141545000001,132.33666666666667,-38.755251216666665
海南,ssp126,median,9,93.58141545000001,79.38333333333334,14.19808211666667
海南,ssp126,p10,9,93.58141545000001,45.919999999999995,47.66141545
海南,ssp126,p90,9,93.58141545000001,135.72444444444443,-42.14302899444444
海南,ssp245,median,9,93.58141545000001,75.81777777777778,17.763637672222224
海南,ssp245,p10,9,93.58141545000001,42.27333333333333,51.30808211666667
海南,ssp245,p90,9,93.58141545000001,131.64888888888888,-38.06747343888888
海南,ssp370,median,9,93.58141545000001,79.75888888888888,13.822526561111115
海南,ssp370,p10,9,93.58141545000001,40.352222222222224,53.22919322777778
海南,ssp370,p90,9,93.58141545000001,137.9888888888889,-44.407473438888886
海南,ssp585,median,9,93.58141545000001,80.25777777777779,13.323637672222224
海南,ssp585,p10,9,93.58141545000001,43.849999999999994,49.73141545
海南,ssp585,p90,9,93.58141545000001,129.6211111111111,-36.039695661111104
湖北,ssp119,median,9,44.85574522333334,57.28,-12.424254776666665
湖北,ssp119,p10,9,44.85574522333334,39.27111111111111,5.584634112222224
湖北,ssp119,p90,9,44.85574522333334,85.19444444444444,-40.338699221111106
湖北,ssp126,median,9,44.85574522333334,58.21777777777778,-13.362032554444442
湖北,ssp126,p10,9,44.85574522333334,40.72777777777778,4.127967445555557
湖北,ssp126,p90,9,44.85574522333334,86.6711111111111,-41.81536588777778
湖北,ssp245,median,9,44.85574522333334,57.05222222222223,-12.196476998888887
湖北,ssp245,p10,9,44.85574522333334,39.76888888888889,5.0868563344444455
湖北,ssp245,p90,9,44.85574522333334,83.57444444444444,-38.71869922111111
湖北,ssp370,median,9,44.85574522333334,57.77111111111112,-12.915365887777776
湖北,ssp370,p10,9,44.85574522333334,38.09111111111111,6.7646341122222235
湖北,ssp370,p90,9,44.85574522333334,88.74888888888889,-43.893143665555556
湖北,ssp585,median,9,44.85574522333334,58.212222222222216,-13.356476998888887
湖北,ssp585,p10,9,44.85574522333334,39.32555555555555,5.5301896677777815
湖北,ssp585,p90,9,44.85574522333334,86.71444444444444,-41.85869922111111
湖南,ssp119,median,9,38.078414684444446,56.18444444444444,-18.10602976
湖南,ssp119,p10,9,38.078414684444446,40.85666666666666,-2.778251982222223
湖南,ssp119,p90,9,38.078414684444446,79.78,-41.701585315555555
湖南,ssp126,median,9,38.078414684444446,57.77444444444445,-19.696029760000002
湖南,ssp126,p10,9,38.078414684444446,41.8,-3.721585315555556
湖南,ssp126,p90,9,38.078414684444446,81.72999999999999,-43.65158531555556
湖南,ssp245,median,9,38.078414684444446,55.88,-17.801585315555556
湖南,ssp245,p10,9,38.078414684444446,41.132222222222225,-3.0538075377777774
湖南,ssp245,p90,9,38.078414684444446,79.64666666666666,-41.56825198222222
湖南,ssp370,median,9,38.078414684444446,56.23111111111111,-18.15269642666667
湖南,ssp370,p10,9,38.078414684444446,39.83777777777778,-1.7593630933333348
湖南,ssp370,p90,9,38.078414684444446,82.30777777777777,-44.22936309333333
湖南,ssp585,median,9,38.078414684444446,56.261111111111106,-18.182696426666666
湖南,ssp585,p10,9,38.078414684444446,41.193333333333335,-3.11491864888889
湖南,ssp585,p90,9,38.078414684444446,78.55777777777777,-40.47936309333333
甘肃,ssp119,median,9,10.272930622555556,19.98,-9.707069377444446
甘肃,ssp119,p10,9,10.272930622555556,13.204444444444444,-2.931513821888889
甘肃,ssp119,p90,9,10.272930622555556,30.668888888888887,-20.395958266333334
甘肃,ssp126,median,9,10.272930622555556,20.076666666666668,-9.803736044111112
甘肃,ssp126,p10,9,10.272930622555556,13.405555555555557,-3.1326249330000007
甘肃,ssp126,p90,9,10.272930622555556,30.843333333333337,-20.570402710777778
甘肃,ssp245,median,9,10.272930622555556,20.061111111111114,-9.788180488555556
甘肃,ssp245,p10,9,10.272930622555556,13.51,-3.237069377444445
甘肃,ssp245,p90,9,10.272930622555556,30.395555555555557,-20.122624933
甘肃,ssp370,median,9,10.272930622555556,20.11111111111111,-9.838180488555556
甘肃,ssp370,p10,9,10.272930622555556,12.761111111111111,-2.488180488555556
甘肃,ssp370,p90,9,10.272930622555556,32.373333333333335,-22.100402710777775
甘肃,ssp585,median,9,10.272930622555556,20.68,-10.407069377444445
甘肃,ssp585,p10,9,10.272930622555556,13.581111111111111,-3.3081804885555557
甘肃,ssp585,p90,9,10.272930622555556,31.077777777777776,-20.804847155222223
福建,ssp119,median,9,54.73829961333334,64.49,-9.75170038666667
福建,ssp119,p10,9,54.73829961333334,43.54333333333333,11.19496628
福建,ssp119,p90,9,54.73829961333334,97.57555555555555,-42.83725594222222
福建,ssp126,median,9,54.73829961333334,64.44444444444444,-9.70614483111111
福建,ssp126,p10,9,54.73829961333334,44.36,10.378299613333333
福建,ssp126,p90,9,54.73829961333334,96.63555555555556,-41.89725594222222
福建,ssp245,median,9,54.73829961333334,64.89777777777778,-10.159478164444444
福建,ssp245,p10,9,54.73829961333334,44.00555555555556,10.732744057777776
福建,ssp245,p90,9,54.73829961333334,96.94555555555556,-42.207255942222226
福建,ssp370,median,9,54.73829961333334,63.68111111111111,-8.942811497777777
福建,ssp370,p10,9,54.73829961333334,41.878888888888895,12.85941072444444
福建,ssp370,p90,9,54.73829961333334,102.18666666666667,-47.448367053333335
福建,ssp585,median,9,54.73829961333334,66.08777777777777,-11.349478164444447
福建,ssp585,p10,9,54.73829961333334,43.84444444444445,10.893855168888889
福建,ssp585,p90,9,54.73829961333334,98.0788888888889,-43.34058927555556
西藏,ssp119,median,9,8.720869338444444,15.146666666666667,-6.425797328222221
西藏,ssp119,p10,9,8.720869338444444,11.372222222222222,-2.6513528837777773
西藏,ssp119,p90,9,8.720869338444444,24.334444444444447,-15.613575106
西藏,ssp126,median,9,8.720869338444444,15.39777777777778,-6.676908439333333
西藏,ssp126,p10,9,8.720869338444444,11.71,-2.989130661555555
西藏,ssp126,p90,9,8.720869338444444,23.09,-14.369130661555554
西藏,ssp245,median,9,8.720869338444444,15.256666666666668,-6.535797328222222
西藏,ssp245,p10,9,8.720869338444444,11.727777777777778,-3.006908439333333
西藏,ssp245,p90,9,8.720869338444444,22.15777777777778,-13.436908439333333
西藏,ssp370,median,9,8.720869338444444,15.200000000000001,-6.479130661555555
西藏,ssp370,p10,9,8.720869338444444,11.084444444444445,-2.363575106
西藏,ssp370,p90,9,8.720869338444444,25.082222222222224,-16.361352883777776
西藏,ssp585,median,9,8.720869338444444,15.512222222222224,-6.791352883777778
西藏,ssp585,p10,9,8.720869338444444,11.655555555555557,-2.934686217111111
西藏,ssp585,p90,9,8.720869338444444,23.233333333333334,-14.51246399488889
贵州,ssp119,median,9,36.900845375555555,42.01111111111111,-5.110265735555555
贵州,ssp119,p10,9,36.900845375555555,31.27111111111111,5.629734264444445
贵州,ssp119,p90,9,36.900845375555555,59.37222222222223,-22.47137684666667
贵州,ssp126,median,9,36.900845375555555,42.77222222222222,-5.871376846666665
贵州,ssp126,p10,9,36.900845375555555,31.965555555555554,4.93528982
贵州,ssp126,p90,9,36.900845375555555,59.82333333333333,-22.922487957777776
贵州,ssp245,median,9,36.900845375555555,41.29555555555556,-4.394710180000001
贵州,ssp245,p10,9,36.900845375555555,31.452222222222222,5.448623153333333
贵州,ssp245,p90,9,36.900845375555555,58.74444444444445,-21.84359906888889
贵州,ssp370,median,9,36.900845375555555,42.284444444444446,-5.3835990688888895
贵州,ssp370,p10,9,36.900845375555555,30.50111111111111,6.399734264444445
贵州,ssp370,p90,9,36.900845375555555,61.41555555555556,-24.514710179999998
贵州,ssp585,median,9,36.900845375555555,42.81444444444444,-5.913599068888889
贵州,ssp585,p10,9,36.900845375555555,31.88555555555556,5.0152898200000005
贵州,ssp585,p90,9,36.900845375555555,59.67444444444445,-22.77359906888889
辽宁,ssp119,median,9,51.473965533333335,51.77333333333334,-0.2993678000000016
辽宁,ssp119,p10,9,51.473965533333335,33.852222222222224,17.62174331111111
辽宁,ssp119,p90,9,51.473965533333335,78.85333333333334,-27.3793678
辽宁,ssp126,median,9,51.473965533333335,53.48111111111111,-2.007145577777779
辽宁,ssp126,p10,9,51.473965533333335,34.63111111111111,16.84285442222222
辽宁,ssp126,p90,9,51.473965533333335,80.76,-29.286034466666667
辽宁,ssp245,median,9,51.473965533333335,51.86,-0.38603446666666685
辽宁,ssp245,p10,9,51.473965533333335,34.30222222222223,17.17174331111111
辽宁,ssp245,p90,9,51.473965533333335,76.93444444444444,-25.46047891111111
辽宁,ssp370,median,9,51.473965533333335,51.16111111111111,0.312854422222222
辽宁,ssp370,p10,9,51.473965533333335,32.815555555555555,18.658409977777776
辽宁,ssp370,p90,9,51.473965533333335,82.13777777777779,-30.663812244444443
辽宁,ssp585,median,9,51.473965533333335,53.41222222222222,-1.938256688888889
辽宁,ssp585,p10,9,51.473965533333335,34.87777777777777,16.596187755555555
辽宁,ssp585,p90,9,51.473965533333335,80.82333333333332,-29.3493678
重庆,ssp119,median,9,47.28542058,48.013333333333335,-0.7279127533333336
重庆,ssp119,p10,9,47.28542058,34.33555555555555,12.949865024444442
重庆,ssp119,p90,9,47.28542058,70.19333333333333,-22.907912753333335
重庆,ssp126,median,9,47.28542058,49.00888888888889,-1.7234683088888885
重庆,ssp126,p10,9,47.28542058,35.55555555555556,11.729865024444443
重庆,ssp126,p90,9,47.28542058,70.78666666666666,-23.501246086666665
重庆,ssp245,median,9,47.28542058,48.035555555555554,-0.7501349755555561
重庆,ssp245,p10,9,47.28542058,35.02,12.265420579999999
重庆,ssp245,p90,9,47.28542058,70.91777777777777,-23.63235719777778
重庆,ssp370,median,9,47.28542058,48.70333333333333,-1.4179127533333344
重庆,ssp370,p10,9,47.28542058,33.175555555555555,14.109865024444444
重庆,ssp370,p90,9,47.28542058,73.88333333333334,-26.597912753333333
重庆,ssp585,median,9,47.28542058,47.97222222222222,-0.6868016422222235
重庆,ssp585,p10,9,47.28542058,34.394444444444446,12.890976135555555
重庆,ssp585,p90,9,47.28542058,68.58,-21.29457942
陕西,ssp119,median,9,28.673115888888887,42.809999999999995,-14.13688411111111
陕西,ssp119,p10,9,28.673115888888887,29.047777777777778,-0.3746618888888875
陕西,ssp119,p90,9,28.673115888888887,62.89111111111111,-34.21799522222222
陕西,ssp126,median,9,28.673115888888887,43.32333333333333,-14.650217444444444
陕西,ssp126,p10,9,28.673115888888887,29.536666666666665,-0.8635507777777774
陕西,ssp126,p90,9,28.673115888888887,63.64888888888889,-34.975773
陕西,ssp245,median,9,28.673115888888887,42.98,-14.30688411111111
陕西,ssp245,p10,9,28.673115888888887,29.71111111111111,-1.037995222222222
陕西,ssp245,p90,9,28.673115888888887,63.208888888888886,-34.535773
陕西,ssp370,median,9,28.673115888888887,43.10777777777778,-14.434661888888886
陕西,ssp370,p10,9,28.673115888888887,28.016666666666666,0.6564492222222229
陕西,ssp370,p90,9,28.673115888888887,65.76222222222222,-37.08910633333333
陕西,ssp585,median,9,28.673115888888887,43.97222222222222,-15.299106333333334
陕西,ssp585,p10,9,28.673115888888887,29.846666666666668,-1.1735507777777774
陕西,ssp585,p90,9,28.673115888888887,63.169999999999995,-34.49688411111111
青海,ssp119,median,9,8.099970200333335,13.424444444444443,-5.324474244111111
青海,ssp119,p10,9,8.099970200333335,10.083333333333334,-1.9833631329999994
青海,ssp119,p90,9,8.099970200333335,18.483333333333334,-10.383363133
青海,ssp126,median,9,8.099970200333335,13.692222222222222,-5.592252021888888
青海,ssp126,p10,9,8.099970200333335,10.48,-2.3800297996666666
青海,ssp126,p90,9,8.099970200333335,18.608888888888888,-10.508918688555555
青海,ssp245,median,9,8.099970200333335,13.43,-5.330029799666666
青海,ssp245,p10,9,8.099970200333335,10.21888888888889,-2.118918688555555
青海,ssp245,p90,9,8.099970200333335,18.462222222222223,-10.362252021888889
青海,ssp370,median,9,8.099970200333335,13.621111111111112,-5.521140910777778
青海,ssp370,p10,9,8.099970200333335,9.936666666666667,-1.8366964663333332
青海,ssp370,p90,9,8.099970200333335,19.29111111111111,-11.19114091077778
青海,ssp585,median,9,8.099970200333335,13.855555555555556,-5.755585355222221
青海,ssp585,p10,9,8.099970200333335,10.350000000000001,-2.2500297996666663
青海,ssp585,p90,9,8.099970200333335,18.91111111111111,-10.811140910777777
黑龙江,ssp119,median,9,23.13045359777778,33.647777777777776,-10.51732418
黑龙江,ssp119,p10,9,23.13045359777778,22.721111111111114,0.4093424866666666
黑龙江,ssp119,p90,9,23.13045359777778,50.60333333333333,-27.472879735555555
黑龙江,ssp126,median,9,23.13045359777778,34.42444444444445,-11.293990846666667
黑龙江,ssp126,p10,9,23.13045359777778,23.385555555555555,-0.2551019577777775
黑龙江,ssp126,p90,9,23.13045359777778,51.705555555555556,-28.57510195777778
黑龙江,ssp245,median,9,23.13045359777778,33.71666666666667,-10.586213068888888
黑龙江,ssp245,p10,9,23.13045359777778,23.114444444444445,0.016009153333333772
黑龙江,ssp245,p90,9,23.13045359777778,50.77444444444445,-27.643990846666668
黑龙江,ssp370,median,9,23.13045359777778,33.864444444444445,-10.733990846666666
黑龙江,ssp370,p10,9,23.13045359777778,22.015555555555554,1.1148980422222228
黑龙江,ssp370,p90,9,23.13045359777778,52.77111111111111,-29.64065751333333
黑龙江,ssp585,median,9,23.13045359777778,34.32,-11.189546402222224
黑龙江,ssp585,p10,9,23.13045359777778,23.175555555555558,-0.04510195777777781
黑龙江,ssp585,p90,9,23.13045359777778,50.647777777777776,-27.51732418
